inf,hint,hint-rules,use-eng-defs,eng-inf,eng-gerund,eng-1,eng-3,eng-p,eng-past,eng-past-perf,gerund,participle,present-1s,present-2s,present-3s,present-1p,present-2p,present-3p,imperfect-1s,imperfect-2s,imperfect-3s,imperfect-1p,imperfect-2p,imperfect-3p,perfect-1s,perfect-2s,perfect-3s,perfect-1p,perfect-2p,perfect-3p,future-1s,future-2s,future-3s,future-1p,future-2p,future-3p,futcond-1s,futcond-2s,futcond-3s,futcond-1p,futcond-2p,futcond-3p,imp1-2s,imp1-3s,imp1-1p,imp1-2p,imp1-3p,imp0-2s,imp0-3s,imp0-1p,imp0-2p,imp0-3p
poder,,,,be able,able,can,can,,was able,been able,podendo,podido,posso,podes,pode,podemos,podeis,podem,podia,podias,podia,podíamos,podíeis,podiam,pude,pudeste,pôde,pudemos,pudestes,puderam,poderei,poderás,poderá,poderemos,podereis,poderão,poderia,poderias,poderia,poderíamos,poderíeis,poderiam,-,-,-,-,-,-,-,-,-,-
estar,as a temp. state or condition,from-eng,,be,being,am,is,are,was,been,estando,estado,estou,estás,está,estamos,estais,estão,estava,estavas,estava,estávamos,estáveis,estavam,estive,estiveste,esteve,estivemos,estivestes,estiveram,estarei,estarás,estará,estaremos,estareis,estarão,estaria,estarias,estaria,estaríamos,estaríeis,estariam,está,esteja,estejamos,estai,estejam,estejas,esteja,estejamos,estejais,estejam
ser,"simple, essence",from-eng,,be,being,am,is,are,was,been,sendo,sido,sou,és,é,somos,sois,são,era,eras,era,éramos,éreis,eram,fui,foste,foi,fomos,fostes,foram,serei,serás,será,seremos,sereis,serão,seria,serias,seria,seríamos,seríeis,seriam,sê,seja,sejamos,sede,sejam,sejas,seja,sejamos,sejais,sejam
ficar,location,from-eng;first-def,,be/stay/become,being/staying/becoming,am/stay/become,is/stays/becomes,are/stay/become,was/stayed/became,been/stayed/become,ficando,ficado,fico,ficas,fica,ficamos,ficais,ficam,ficava,ficavas,ficava,ficávamos,ficáveis,ficavam,fiquei,ficaste,ficou,ficámos,ficastes,ficaram,ficarei,ficarás,ficará,ficaremos,ficareis,ficarão,ficaria,ficarias,ficaria,ficaríamos,ficaríeis,ficariam,fica,fique,fiquemos,ficai,fiquem,fiques,fique,fiquemos,fiqueis,fiquem
ter,owns,from-eng,,,,have,has,,had,,tendo,tido,tenho,tens,tem,temos,tendes,têm,tinha,tinhas,tinha,tínhamos,tínheis,tinham,tive,tiveste,teve,tivemos,tivestes,tiveram,terei,terás,terá,teremos,tereis,terão,teria,terias,teria,teríamos,teríeis,teriam,tem,tenha,tenhamos,tende,tenham,tenhas,tenha,tenhamos,tenhais,tenham
haver,presence,from-eng,,,,have,has,,had,,havendo,havido,hei,hás,há,havemos,haveis,hão,havia,havias,havia,havíamos,havíeis,haviam,houve,houveste,houve,houvemos,houvestes,houveram,haverei,haverás,haverá,haveremos,havereis,haverão,haveria,haverias,haveria,haveríamos,haveríeis,haveriam,-,haja,hajamos,havei,hajam,hajas,haja,hajamos,hajais,hajam
fazer,,,,,,make/do,makes/does,,made/did,made/done,fazendo,feito,faço,fazes,faz,fazemos,fazeis,fazem,fazia,fazias,fazia,fazíamos,fazíeis,faziam,fiz,fizeste,fez,fizemos,fizestes,fizeram,farei,farás,fará,faremos,fareis,farão,faria,farias,faria,faríamos,faríeis,fariam,faz/faze,faça,façamos,fazei,façam,faças,faça,façamos,façais,façam
aparecer,,,,,,appear,,,,,aparecendo,aparecido,apareço,apareces,aparece,aparecemos,apareceis,aparecem,aparecia,aparecias,aparecia,aparecíamos,aparecíeis,apareciam,apareci,apareceste,apareceu,aparecemos,aparecestes,apareceram,aparecerei,aparecerás,aparecerá,apareceremos,aparecereis,aparecerão,apareceria,aparecerias,apareceria,apareceríamos,apareceríeis,apareceriam,aparece,apareça,apareçamos,aparecei,apareçam,apareças,apareça,apareçamos,apareçais,apareçam
parecer,,,2,,,seem/look/appear,,,,,parecendo,parecido,pareço,pareces,parece,parecemos,pareceis,parecem,parecia,parecias,parecia,parecíamos,parecíeis,pareciam,pareci,pareceste,pareceu,parecemos,parecestes,pareceram,parecerei,parecerás,parecerá,pareceremos,parecereis,parecerão,pareceria,parecerias,pareceria,pareceríamos,pareceríeis,pareceriam,parece,pareça,pareçamos,parecei,pareçam,pareças,pareça,pareçamos,pareçais,pareçam
criar,create,from-eng;first-def,,,,make/create/build,,,made/created/built,,criando,criado,crio,crias,cria,criamos,criais,criam,criava,criavas,criava,criávamos,criáveis,criavam,criei,criaste,criou,criámos,criastes,criaram,criarei,criarás,criará,criaremos,criareis,criarão,criaria,criarias,criaria,criaríamos,criaríeis,criariam,cria,crie,criemos,criai,criem,cries,crie,criemos,crieis,criem
produzir,produce,from-eng;first-def,,,,make/produce/manufacture,,,made/produced/manufactured,,produzindo,produzido,produzo,produzes,produz,produzimos,produzis,produzem,produzia,produzias,produzia,produzíamos,produzíeis,produziam,produzi,produziste,produziu,produzimos,produzistes,produziram,produzirei,produzirás,produzirá,produziremos,produzireis,produzirão,produziria,produzirias,produziria,produziríamos,produziríeis,produziriam,produze,produza,produzamos,produzi,produzam,produzas,produza,produzamos,produzais,produzam
usar,,,,,,use,,,,,usando,usado,uso,usas,usa,usamos,usais,usam,usava,usavas,usava,usávamos,usáveis,usavam,usei,usaste,usou,usámos,usastes,usaram,usarei,usarás,usará,usaremos,usareis,usarão,usaria,usarias,usaria,usaríamos,usaríeis,usariam,usa,use,usemos,usai,usem,uses,use,usemos,useis,usem
beber,,,,,,drink,,,drank,drunk,bebendo,bebido,bebo,bebes,bebe,bebemos,bebeis,bebem,bebia,bebias,bebia,bebíamos,bebíeis,bebiam,bebi,bebeste,bebeu,bebemos,bebestes,beberam,beberei,beberás,beberá,beberemos,bebereis,beberão,beberia,beberias,beberia,beberíamos,beberíeis,beberiam,bebe,beba,bebamos,bebei,bebam,bebas,beba,bebamos,bebais,bebam
tomar,consume or utilize,from-eng;first-def,1,,,take/use/drink,takes/uses/drinks,,took/used/drank,taken/used/drunk,tomando,tomado,tomo,tomas,toma,tomamos,tomais,tomam,tomava,tomavas,tomava,tomávamos,tomáveis,tomavam,tomei,tomaste,tomou,tomámos,tomastes,tomaram,tomarei,tomarás,tomará,tomaremos,tomareis,tomarão,tomaria,tomarias,tomaria,tomaríamos,tomaríeis,tomariam,toma,tome,tomemos,tomai,tomem,tomes,tome,tomemos,tomeis,tomem
pegar,obtain,from-eng,,,,take,,,took,taken,pegando,pegado,pego,pegas,pega,pegamos,pegais,pegam,pegava,pegavas,pegava,pegávamos,pegáveis,pegavam,peguei,pegaste,pegou,pegámos,pegastes,pegaram,pegarei,pegarás,pegará,pegaremos,pegareis,pegarão,pegaria,pegarias,pegaria,pegaríamos,pegaríeis,pegariam,pega,pegue,peguemos,pegai,peguem,pegues,pegue,peguemos,pegueis,peguem
trazer,to present location,from-eng,1,,,take/bring,,,took/brought,taken/brought,trazendo,trazido,trago,trazes,traz,trazemos,trazeis,trazem,trazia,trazias,trazia,trazíamos,trazíeis,traziam,trouxe,trouxeste,trouxe,trouxemos,trouxestes,trouxeram,trarei,trarás,trará,traremos,trareis,trarão,traria,trarias,traria,traríamos,traríeis,trariam,traz/traze,traga,tragamos,trazei,tragam,tragas,traga,tragamos,tragais,tragam
levar,from present location,from-eng,1,,,bring/take,,,brought/took,brought/taken,levando,levado,levo,levas,leva,levamos,levais,levam,levava,levavas,levava,levávamos,leváveis,levavam,levei,levaste,levou,levámos,levastes,levaram,levarei,levarás,levará,levaremos,levareis,levarão,levaria,levarias,levaria,levaríamos,levaríeis,levariam,leva,leve,levemos,levai,levem,leves,leve,levemos,leveis,levem
entender,,,,,,understand,,,understood,,entendendo,entendido,entendo,entendes,entende,entendemos,entendeis,entendem,entendia,entendias,entendia,entendíamos,entendíeis,entendiam,entendi,entendeste,entendeu,entendemos,entendestes,entenderam,entenderei,entenderás,entenderá,entenderemos,entendereis,entenderão,entenderia,entenderias,entenderia,entenderíamos,entenderíeis,entenderiam,entende,entenda,entendamos,entendei,entendam,entendas,entenda,entendamos,entendais,entendam
saber,as a fact,from-eng,,,,know,,,knew,known,sabendo,sabido,sei,sabes,sabe,sabemos,sabeis,sabem,sabia,sabias,sabia,sabíamos,sabíeis,sabiam,soube,soubeste,soube,soubemos,soubestes,souberam,saberei,saberás,saberá,saberemos,sabereis,saberão,saberia,saberias,saberia,saberíamos,saberíeis,saberiam,sabe,saiba,saibamos,sabei,saibam,saibas,saiba,saibamos,saibais,saibam
conhecer,a person/place/thing,from-eng;first-def,,,,know/meet,,,knew/met,known/met,conhecendo,conhecido,conheço,conheces,conhece,conhecemos,conheceis,conhecem,conhecia,conhecias,conhecia,conhecíamos,conhecíeis,conheciam,conheci,conheceste,conheceu,conhecemos,conhecestes,conheceram,conhecerei,conhecerás,conhecerá,conheceremos,conhecereis,conhecerão,conheceria,conhecerias,conheceria,conheceríamos,conheceríeis,conheceriam,conhece,conheça,conheçamos,conhecei,conheçam,conheças,conheça,conheçamos,conheçais,conheçam
pensar,as a fact,from-eng,,,,think,,,thought,,pensando,pensado,penso,pensas,pensa,pensamos,pensais,pensam,pensava,pensavas,pensava,pensávamos,pensáveis,pensavam,pensei,pensaste,pensou,pensámos,pensastes,pensaram,pensarei,pensarás,pensará,pensaremos,pensareis,pensarão,pensaria,pensarias,pensaria,pensaríamos,pensaríeis,pensariam,pensa,pense,pensemos,pensai,pensem,penses,pense,pensemos,penseis,pensem
achar,as a guess,from-eng;first-def,,,,think/guess/find,thinks/guesses/find,,thought/guessed/found,,achando,achado,acho,achas,acha,achamos,achais,acham,achava,achavas,achava,achávamos,acháveis,achavam,achei,achaste,achou,achámos,achastes,acharam,acharei,acharás,achará,acharemos,achareis,acharão,acharia,acharias,acharia,acharíamos,acharíeis,achariam,acha,ache,achemos,achai,achem,aches,ache,achemos,acheis,achem
encontrar,,,,,,find,,,found,,encontrando,encontrado,encontro,encontras,encontra,encontramos,encontrais,encontram,encontrava,encontravas,encontrava,encontrávamos,encontráveis,encontravam,encontrei,encontraste,encontrou,encontrámos,encontrastes,encontraram,encontrarei,encontrarás,encontrará,encontraremos,encontrareis,encontrarão,encontraria,encontrarias,encontraria,encontraríamos,encontraríeis,encontrariam,encontra,encontre,encontremos,encontrai,encontrem,encontres,encontre,encontremos,encontreis,encontrem
falar,,,,,,speak/talk,,,spoke/talked,spoken/talked,falando,falado,falo,falas,fala,falamos,falais,falam,falava,falavas,falava,falávamos,faláveis,falavam,falei,falaste,falou,falámos,falastes,falaram,falarei,falarás,falará,falaremos,falareis,falarão,falaria,falarias,falaria,falaríamos,falaríeis,falariam,fala,fale,falemos,falai,falem,fales,fale,falemos,faleis,falem
dizer,,,,,,say/tell,,,said/told,,dizendo,dito,digo,dizes,diz,dizemos,dizeis,dizem,dizia,dizias,dizia,dizíamos,dizíeis,diziam,disse,disseste,disse,dissemos,dissestes,disseram,direi,dirás,dirá,diremos,direis,dirão,diria,dirias,diria,diríamos,diríeis,diriam,diz/dize,diga,digamos,dizei,digam,digas,diga,digamos,digais,digam
conversar,,,,,,converse/talk,,,,,conversando,conversado,converso,conversas,conversa,conversamos,conversais,conversam,conversava,conversavas,conversava,conversávamos,conversáveis,conversavam,conversei,conversaste,conversou,conversámos,conversastes,conversaram,conversarei,conversarás,conversará,conversaremos,conversareis,conversarão,conversaria,conversarias,conversaria,conversaríamos,conversaríeis,conversariam,conversa,converse,conversemos,conversai,conversem,converses,converse,conversemos,converseis,conversem
perguntar,a question,from-eng;first-def,,,,ask/question,,,,,perguntando,perguntado,pergunto,perguntas,pergunta,perguntamos,perguntais,perguntam,perguntava,perguntavas,perguntava,perguntávamos,perguntáveis,perguntavam,perguntei,perguntaste,perguntou,perguntámos,perguntastes,perguntaram,perguntarei,perguntarás,perguntará,perguntaremos,perguntareis,perguntarão,perguntaria,perguntarias,perguntaria,perguntaríamos,perguntaríeis,perguntariam,pergunta,pergunte,perguntemos,perguntai,perguntem,perguntes,pergunte,perguntemos,pergunteis,perguntem
pedir,for something,from-eng;first-def,,,,ask/order,,,,,pedindo,pedido,peço,pedes,pede,pedimos,pedis,pedem,pedia,pedias,pedia,pedíamos,pedíeis,pediam,pedi,pediste,pediu,pedimos,pedistes,pediram,pedirei,pedirás,pedirá,pediremos,pedireis,pedirão,pediria,pedirias,pediria,pediríamos,pediríeis,pediriam,pede,peça,peçamos,pedi,peçam,peças,peça,peçamos,peçais,peçam
chegar,,,,,,arrive,,,,,chegando,chegado,chego,chegas,chega,chegamos,chegais,chegam,chegava,chegavas,chegava,chegávamos,chegáveis,chegavam,cheguei,chegaste,chegou,chegámos,chegastes,chegaram,chegarei,chegarás,chegará,chegaremos,chegareis,chegarão,chegaria,chegarias,chegaria,chegaríamos,chegaríeis,chegariam,chega,chegue,cheguemos,chegai,cheguem,chegues,chegue,cheguemos,chegueis,cheguem
vir,,,,,,come,,,came,come,vindo,vindo,venho,vens,vem,vimos,vindes,vêm,vinha,vinhas,vinha,vínhamos,vínheis,vinham,vim,vieste,veio,viemos,viestes,vieram,virei,virás,virá,viremos,vireis,virão,viria,virias,viria,viríamos,viríeis,viriam,vem,venha,venhamos,vinde,venham,venhas,venha,venhamos,venhais,venham
voltar,,,,,,come back/return,,,came back/returned,come back/returned,voltando,voltado,volto,voltas,volta,voltamos,voltais,voltam,voltava,voltavas,voltava,voltávamos,voltáveis,voltavam,voltei,voltaste,voltou,voltámos,voltastes,voltaram,voltarei,voltarás,voltará,voltaremos,voltareis,voltarão,voltaria,voltarias,voltaria,voltaríamos,voltaríeis,voltariam,volta,volte,voltemos,voltai,voltem,voltes,volte,voltemos,volteis,voltem
ir,,,,,,go,goes,,went,gone,indo,ido,vou,vais,vai,vamos,ides,vão,ia,ias,ia,íamos,íeis,iam,fui,foste,foi,fomos,fostes,foram,irei,irás,irá,iremos,ireis,irão,iria,irias,iria,iríamos,iríeis,iriam,vai,vá,vamos,ide,vão,vás,vá,vamos,vades,vão
partir,leave,from-eng;first-def,,,,go/leave/depart,goes/leaves/departs,,went/left/departed,gone/left/departed,partindo,partido,parto,partes,parte,partimos,partis,partem,partia,partias,partia,partíamos,partíeis,partiam,parti,partiste,partiu,partimos,partistes,partiram,partirei,partirás,partirá,partiremos,partireis,partirão,partiria,partirias,partiria,partiríamos,partiríeis,partiriam,parte,parta,partamos,parti,partam,partas,parta,partamos,partais,partam
sair,outward,from-eng;first-def,,,,leave/go out,leaves/goes out,,left/went out,left/gone out,saindo,saído,saio,sais,sai,saímos,saís,saem,saía,saías,saía,saíamos,saíeis,saíam,saí,saíste,saiu,saímos,saístes,saíram,sairei,sairás,sairá,sairemos,saireis,sairão,sairia,sairias,sairia,sairíamos,sairíeis,sairiam,sai,saia,saiamos,saí,saiam,saias,saia,saiamos,saiais,saiam
deixar,behind,from-eng;first-def,,,leaving/letting/allowing,leave/let/allow,,,left/let/allowed,,deixando,deixado,deixo,deixas,deixa,deixamos,deixais,deixam,deixava,deixavas,deixava,deixávamos,deixáveis,deixavam,deixei,deixaste,deixou,deixámos,deixastes,deixaram,deixarei,deixarás,deixará,deixaremos,deixareis,deixarão,deixaria,deixarias,deixaria,deixaríamos,deixaríeis,deixariam,deixa,deixe,deixemos,deixai,deixem,deixes,deixe,deixemos,deixeis,deixem
ver,,,,,,see/look at/watch,sees/looks at/watches,,saw/looked at/watched,seen/looked at/watched,vendo,visto,vejo,vês,vê,vemos,vedes,veem,via,vias,via,víamos,víeis,viam,vi,viste,viu,vimos,vistes,viram,verei,verás,verá,veremos,vereis,verão,veria,verias,veria,veríamos,veríeis,veriam,vê,veja,vejamos,vede,vejam,vejas,veja,vejamos,vejais,vejam
olhar,,,,,,see/look at,,,saw/looked at,seen/looked at,olhando,olhado,olho,olhas,olha,olhamos,olhais,olham,olhava,olhavas,olhava,olhávamos,olháveis,olhavam,olhei,olhaste,olhou,olhámos,olhastes,olharam,olharei,olharás,olhará,olharemos,olhareis,olharão,olharia,olharias,olharia,olharíamos,olharíeis,olhariam,olha,olhe,olhemos,olhai,olhem,olhes,olhe,olhemos,olheis,olhem
ouvir,,,,,,hear/listen,,,heard/listened,,ouvindo,ouvido,ouço,ouves,ouve,ouvimos,ouvis,ouvem,ouvia,ouvias,ouvia,ouvíamos,ouvíeis,ouviam,ouvi,ouviste,ouviu,ouvimos,ouvistes,ouviram,ouvirei,ouvirás,ouvirá,ouviremos,ouvireis,ouvirão,ouviria,ouvirias,ouviria,ouviríamos,ouviríeis,ouviriam,ouve,ouça,ouçamos,ouçais,ouçam,ouças,ouça,ouçamos,ouçais,ouçam
escutar,,,,,,listen/hear,,,listened/heard,,escutando,escutado,escuto,escutas,escuta,escutamos,escutais,escutam,escutava,escutavas,escutava,escutávamos,escutáveis,escutavam,escutei,escutaste,escutou,escutámos,escutastes,escutaram,escutarei,escutarás,escutará,escutaremos,escutareis,escutarão,escutaria,escutarias,escutaria,escutaríamos,escutaríeis,escutariam,escuta,escute,escutemos,escutai,escutem,escutes,escute,escutemos,escuteis,escutem
andar,to get somewhere,from-eng,,,,walk,,,,,andando,andado,ando,andas,anda,andamos,andais,andam,andava,andavas,andava,andávamos,andáveis,andavam,andei,andaste,andou,andámos,andastes,andaram,andarei,andarás,andará,andaremos,andareis,andarão,andaria,andarias,andaria,andaríamos,andaríeis,andariam,anda,ande,andemos,andai,andem,andes,ande,andemos,andeis,andem
caminhar,to walk/exercise,from-eng;first-def,,,,walk/hike,,,,,caminhando,caminhado,caminho,caminhas,caminha,caminhamos,caminhais,caminham,caminhava,caminhavas,caminhava,caminhávamos,caminháveis,caminhavam,caminhei,caminhaste,caminhou,caminhámos,caminhastes,caminharam,caminharei,caminharás,caminhará,caminharemos,caminhareis,caminharão,caminharia,caminharias,caminharia,caminharíamos,caminharíeis,caminhariam,caminha,caminhe,caminhemos,caminhai,caminhem,caminhes,caminhe,caminhemos,caminheis,caminhem
pôr,,,,,putting/setting,put/set,,,put/set,,pondo,posto,ponho,pões,põe,pomos,pondes,põem,punha,punhas,punha,púnhamos,púnheis,punham,pus,puseste,pôs,pusemos,pusestes,puseram,porei,porás,porá,poremos,poreis,porão,poria,porias,poria,poríamos,poríeis,poriam,põe,ponha,ponhamos,ponde,ponham,ponhas,ponha,ponhamos,ponhais,ponham
colocar,clothing,from-eng;second-def,1,,placing/putting,place/put on/put,,,placed/put on/put,,colocando,colocado,coloco,colocas,coloca,colocamos,colocais,colocam,colocava,colocavas,colocava,colocávamos,colocáveis,colocavam,coloquei,colocaste,colocou,colocámos,colocastes,colocaram,colocarei,colocarás,colocará,colocaremos,colocareis,colocarão,colocaria,colocarias,colocaria,colocaríamos,colocaríeis,colocariam,coloca,coloque,coloquemos,colocai,coloquem,coloques,coloque,coloquemos,coloqueis,coloquem
botar,???,from-eng,,,,wear,,,wore,worn,botando,botado,boto,botas,bota,botamos,botais,botam,botava,botavas,botava,botávamos,botáveis,botavam,botei,botaste,botou,botámos,botastes,botaram,botarei,botarás,botará,botaremos,botareis,botarão,botaria,botarias,botaria,botaríamos,botaríeis,botariam,bota,bote,botemos,botai,botem,botes,bote,botemos,boteis,botem
calçar,shoes or gloves,from-eng,,,,wear,,,wore,worn,calçando,calçado,calço,calças,calça,calçamos,calçais,calçam,calçava,calçavas,calçava,calçávamos,calçáveis,calçavam,calcei,calçaste,calçou,calçámos,calçastes,calçaram,calçarei,calçarás,calçará,calçaremos,calçareis,calçarão,calçaria,calçarias,calçaria,calçaríamos,calçaríeis,calçariam,calça,calce,calcemos,calçai,calcem,calces,calce,calcemos,calceis,calcem
vestir,general clothes,from-eng,,,,wear,,,wore,worn,vestindo,vestido,visto,vestes,veste,vestimos,vestis,vestem,vestia,vestias,vestia,vestíamos,vestíeis,vestiam,vesti,vestiste,vestiu,vestimos,vestistes,vestiram,vestirei,vestirás,vestirá,vestiremos,vestireis,vestirão,vestiria,vestirias,vestiria,vestiríamos,vestiríeis,vestiriam,veste,vista,vistamos,vesti,vistam,vistas,vista,vistamos,vistais,vistam
tirar,,,,,,take off,,,took off,taken off,tirando,tirado,tiro,tiras,tira,tiramos,tirais,tiram,tirava,tiravas,tirava,tirávamos,tiráveis,tiravam,tirei,tiraste,tirou,tirámos,tirastes,tiraram,tirarei,tirarás,tirará,tiraremos,tirareis,tirarão,tiraria,tirarias,tiraria,tiraríamos,tiraríeis,tirariam,tira,tire,tiremos,tirai,tirem,tires,tire,tiremos,tireis,tirem
lavar,,,,,,wash,washes,,,,lavando,lavado,lavo,lavas,lava,lavamos,lavais,lavam,lavava,lavavas,lavava,lavávamos,laváveis,lavavam,lavei,lavaste,lavou,lavámos,lavastes,lavaram,lavarei,lavarás,lavará,lavaremos,lavareis,lavarão,lavaria,lavarias,lavaria,lavaríamos,lavaríeis,lavariam,lava,lave,lavemos,lavai,lavem,laves,lave,lavemos,laveis,lavem
limpar,,,1,,,clean/wash,cleans/washes,,,,limpando,limpado,limpo,limpas,limpa,limpamos,limpais,limpam,limpava,limpavas,limpava,limpávamos,limpáveis,limpavam,limpei,limpaste,limpou,limpámos,limpastes,limparam,limparei,limparás,limpará,limparemos,limpareis,limparão,limparia,limparias,limparia,limparíamos,limparíeis,limpariam,limpa,limpe,limpemos,limpai,limpem,limpes,limpe,limpemos,limpeis,limpem
ajudar,,,,,,help,,,,,ajudando,ajudado,ajudo,ajudas,ajuda,ajudamos,ajudais,ajudam,ajudava,ajudavas,ajudava,ajudávamos,ajudáveis,ajudavam,ajudei,ajudaste,ajudou,ajudámos,ajudastes,ajudaram,ajudarei,ajudarás,ajudará,ajudaremos,ajudareis,ajudarão,ajudaria,ajudarias,ajudaria,ajudaríamos,ajudaríeis,ajudariam,ajuda,ajude,ajudemos,ajudai,ajudem,ajudes,ajude,ajudemos,ajudeis,ajudem
cuidar,,,,,,take care of,,,took care of,taken care of,cuidando,cuidado,cuido,cuidas,cuida,cuidamos,cuidais,cuidam,cuidava,cuidavas,cuidava,cuidávamos,cuidáveis,cuidavam,cuidei,cuidaste,cuidou,cuidámos,cuidastes,cuidaram,cuidarei,cuidarás,cuidará,cuidaremos,cuidareis,cuidarão,cuidaria,cuidarias,cuidaria,cuidaríamos,cuidaríeis,cuidariam,cuida,cuide,cuidemos,cuidai,cuidem,cuides,cuide,cuidemos,cuideis,cuidem
amar,,,,,,love,,,,,amando,amado,amo,amas,ama,amamos,amais,amam,amava,amavas,amava,amávamos,amáveis,amavam,amei,amaste,amou,amámos,amastes,amaram,amarei,amarás,amará,amaremos,amareis,amarão,amaria,amarias,amaria,amaríamos,amaríeis,amariam,ama,ame,amemos,amai,amem,ames,ame,amemos,ameis,amem
adorar,,,1,,,adore/love,,,,,adorando,adorado,adoro,adoras,adora,adoramos,adorais,adoram,adorava,adoravas,adorava,adorávamos,adoráveis,adoravam,adorei,adoraste,adorou,adorámos,adorastes,adoraram,adorarei,adorarás,adorará,adoraremos,adorareis,adorarão,adoraria,adorarias,adoraria,adoraríamos,adoraríeis,adorariam,adora,adore,adoremos,adorai,adorem,adores,adore,adoremos,adoreis,adorem
gostar,,,,,,like,,,,,gostando,gostado,gosto,gostas,gosta,gostamos,gostais,gostam,gostava,gostavas,gostava,gostávamos,gostáveis,gostavam,gostei,gostaste,gostou,gostámos,gostastes,gostaram,gostarei,gostarás,gostará,gostaremos,gostareis,gostarão,gostaria,gostarias,gostaria,gostaríamos,gostaríeis,gostariam,gosta,goste,gostemos,gostai,gostem,gostes,goste,gostemos,gosteis,gostem
precisar,,,,,,need,,,,,precisando,precisado,preciso,precisas,precisa,precisamos,precisais,precisam,precisava,precisavas,precisava,precisávamos,precisáveis,precisavam,precisei,precisaste,precisou,precisámos,precisastes,precisaram,precisarei,precisarás,precisará,precisaremos,precisareis,precisarão,precisaria,precisarias,precisaria,precisaríamos,precisaríeis,precisariam,precisa,precise,precisemos,precisai,precisem,precises,precise,precisemos,preciseis,precisem
mostrar,,,,,,show,,,,shown,mostrando,mostrado,mostro,mostras,mostra,mostramos,mostrais,mostram,mostrava,mostravas,mostrava,mostrávamos,mostráveis,mostravam,mostrei,mostraste,mostrou,mostrámos,mostrastes,mostraram,mostrarei,mostrarás,mostrará,mostraremos,mostrareis,mostrarão,mostraria,mostrarias,mostraria,mostraríamos,mostraríeis,mostrariam,mostra,mostre,mostremos,mostrai,mostrem,mostres,mostre,mostremos,mostreis,mostrem
tentar,,,,,,try/attempt,tries/attempts,,,,tentando,tentado,tento,tentas,tenta,tentamos,tentais,tentam,tentava,tentavas,tentava,tentávamos,tentáveis,tentavam,tentei,tentaste,tentou,tentámos,tentastes,tentaram,tentarei,tentarás,tentará,tentaremos,tentareis,tentarão,tentaria,tentarias,tentaria,tentaríamos,tentaríeis,tentariam,tenta,tente,tentemos,tentai,tentem,tentes,tente,tentemos,tenteis,tentem
