inf,hint,hint-rules,use-eng-defs,eng-inf,eng-gerund,eng-1,eng-3,eng-p,eng-past,eng-past-perf,gerund,participle,present-1s,present-2s,present-3s,present-1p,present-2p,present-3p,imperfect-1s,imperfect-2s,imperfect-3s,imperfect-1p,imperfect-2p,imperfect-3p,perfect-1s,perfect-2s,perfect-3s,perfect-1p,perfect-2p,perfect-3p,future-1s,future-2s,future-3s,future-1p,future-2p,future-3p,futcond-1s,futcond-2s,futcond-3s,futcond-1p,futcond-2p,futcond-3p,imp1-2s,imp1-3s,imp1-1p,imp1-2p,imp1-3p,imp0-2s,imp0-3s,imp0-1p,imp0-2p,imp0-3p
provar,,,,,,prove/taste/try,proves/tastes/tries,,,,provando,provado,provo,provas,prova,provamos,provais,provam,provava,provavas,provava,provávamos,prováveis,provavam,provei,provaste,provou,provámos,provastes,provaram,provarei,provarás,provará,provaremos,provareis,provarão,provaria,provarias,provaria,provaríamos,provaríeis,provariam,prova,prove,provemos,provai,provem,proves,prove,provemos,proveis,provem
deitar,down,from-eng;first-def,,,lying/laying down,lie/lay down,,,lied/laid down,,deitando,deitado,deito,deitas,deita,deitamos,deitais,deitam,deitava,deitavas,deitava,deitávamos,deitáveis,deitavam,deitei,deitaste,deitou,deitámos,deitastes,deitaram,deitarei,deitarás,deitará,deitaremos,deitareis,deitarão,deitaria,deitarias,deitaria,deitaríamos,deitaríeis,deitariam,deita,deite,deitemos,deitai,deitem,deites,deite,deitemos,deiteis,deitem
mentir,tell,from-eng,,,lying,lie,,,,,mentindo,mentido,minto,mentes,mente,mentimos,mentis,mentem,mentia,mentias,mentia,mentíamos,mentíeis,mentiam,menti,mentiste,mentiu,mentimos,mentistes,mentiram,mentirei,mentirás,mentirá,mentiremos,mentireis,mentirão,mentiria,mentirias,mentiria,mentiríamos,mentiríeis,mentiriam,mente,minta,mintamos,menti,mintam,mintas,minta,mintamos,mintais,mintam
pagar,,,,,,pay,,,,,pagando,pagado,pago,pagas,paga,pagamos,pagais,pagam,pagava,pagavas,pagava,pagávamos,pagáveis,pagavam,paguei,pagaste,pagou,pagámos,pagastes,pagaram,pagarei,pagarás,pagará,pagaremos,pagareis,pagarão,pagaria,pagarias,pagaria,pagaríamos,pagaríeis,pagariam,paga,pague,paguemos,pagai,paguem,pagues,pague,paguemos,pagueis,paguem
esquecer,,,,,,forget,,,forgot,forgotten,esquecendo,esquecido,esqueço,esqueces,esquece,esquecemos,esqueceis,esquecem,esquecia,esquecias,esquecia,esquecíamos,esquecíeis,esqueciam,esqueci,esqueceste,esqueceu,esquecemos,esquecestes,esqueceram,esquecerei,esquecerás,esquecerá,esqueceremos,esquecereis,esquecerão,esqueceria,esquecerias,esqueceria,esqueceríamos,esqueceríeis,esqueceriam,esquece,esqueça,esqueçamos,esquecei,esqueçam,esqueças,esqueça,esqueçamos,esqueçais,esqueçam
decidir,,,,,,decide,,,,,decidindo,decidido,decido,decides,decide,decidimos,decidis,decidem,decidia,decidias,decidia,decidíamos,decidíeis,decidiam,decidi,decidiste,decidiu,decidimos,decidistes,decidiram,decidirei,decidirás,decidirá,decidiremos,decidireis,decidirão,decidiria,decidirias,decidiria,decidiríamos,decidiríeis,decidiriam,decide,decida,decidamos,decidi,decidam,decidas,decida,decidamos,decidais,decidam
medir,,,,,,measure,,,,,medindo,medido,meço,medes,mede,medimos,medis,medem,media,medias,media,medíamos,medíeis,mediam,medi,mediste,mediu,medimos,medistes,mediram,medirei,medirás,medirá,mediremos,medireis,medirão,mediria,medirias,mediria,mediríamos,mediríeis,mediriam,mede,meça,meçamos,medi,meçam,meças,meça,meçamos,meçais,meçam
vender,,,,,,sell,,,sold,,vendendo,vendido,vendo,vendes,vende,vendemos,vendeis,vendem,vendia,vendias,vendia,vendíamos,vendíeis,vendiam,vendi,vendeste,vendeu,vendemos,vendestes,venderam,venderei,venderás,venderá,venderemos,vendereis,venderão,venderia,venderias,venderia,venderíamos,venderíeis,venderiam,vende,venda,vendamos,vendei,vendam,vendas,venda,vendamos,vendais,vendam
correr,,,,,running,run,,,ran,run,correndo,corrido,corro,corres,corre,corremos,correis,correm,corria,corrias,corria,corríamos,corríeis,corriam,corri,correste,correu,corremos,correstes,correram,correrei,correrás,correrá,correremos,correreis,correrão,correria,correrias,correria,correríamos,correríeis,correriam,corre,corra,corramos,correi,corram,corras,corra,corramos,corrais,corram
comprar,,,,,,buy,,,bought,,comprando,comprado,compro,compras,compra,compramos,comprais,compram,comprava,compravas,comprava,comprávamos,compráveis,compravam,comprei,compraste,comprou,comprámos,comprastes,compraram,comprarei,comprarás,comprará,compraremos,comprareis,comprarão,compraria,comprarias,compraria,compraríamos,compraríeis,comprariam,compra,compre,compremos,comprai,comprem,compres,compre,compremos,compreis,comprem
terminar,,,,,,finish/end,finishes/ends,,,,terminando,terminado,termino,terminas,termina,terminamos,terminais,terminam,terminava,terminavas,terminava,terminávamos,termináveis,terminavam,terminei,terminaste,terminou,terminámos,terminastes,terminaram,terminarei,terminarás,terminará,terminaremos,terminareis,terminarão,terminaria,terminarias,terminaria,terminaríamos,terminaríeis,terminariam,termina,termine,terminemos,terminai,terminem,termines,termine,terminemos,termineis,terminem
acabar,,,,,,end/finish,ends/finishes,,,,acabando,acabado,acabo,acabas,acaba,acabamos,acabais,acabam,acabava,acabavas,acabava,acabávamos,acabáveis,acabavam,acabei,acabaste,acabou,acabámos,acabastes,acabaram,acabarei,acabarás,acabará,acabaremos,acabareis,acabarão,acabaria,acabarias,acabaria,acabaríamos,acabaríeis,acabariam,acaba,acabe,acabemos,acabai,acabem,acabes,acabe,acabemos,acabeis,acabem
trabalhar,,,,,,work,,,,,trabalhando,trabalhado,trabalho,trabalhas,trabalha,trabalhamos,trabalhais,trabalham,trabalhava,trabalhavas,trabalhava,trabalhávamos,trabalháveis,trabalhavam,trabalhei,trabalhaste,trabalhou,trabalhámos,trabalhastes,trabalharam,trabalharei,trabalharás,trabalhará,trabalharemos,trabalhareis,trabalharão,trabalharia,trabalharias,trabalharia,trabalharíamos,trabalharíeis,trabalhariam,trabalha,trabalhe,trabalhemos,trabalhai,trabalhem,trabalhes,trabalhe,trabalhemos,trabalheis,trabalhem
começar,,,,,,begin/start,,,began/started,begun/started,começando,começado,começo,começas,começa,começamos,começais,começam,começava,começavas,começava,começávamos,começáveis,começavam,comecei,começaste,começou,começámos,começastes,começaram,começarei,começarás,começará,começaremos,começareis,começarão,começaria,começarias,começaria,começaríamos,começaríeis,começariam,começa,comece,comecemos,começai,comecem,comeces,comece,comecemos,comeceis,comecem
dar,,,,,,give,,,gave,given,dando,dado,dou,dás,dá,damos,dais,dão,dava,davas,dava,dávamos,dáveis,davam,dei,deste,deu,demos,destes,deram,darei,darás,dará,daremos,dareis,darão,daria,darias,daria,daríamos,daríeis,dariam,dá,dê,demos,dai,deem,dês,dê,demos,deis,deem
cair,,,,,,fall,,,fell,fallen,caindo,caído,caio,cais,cai,caímos,caís,caem,caía,caías,caía,caíamos,caíeis,caíam,caí,caíste,caiu,caímos,caístes,caíram,cairei,cairás,cairá,cairemos,caireis,cairão,cairia,cairias,cairia,cairíamos,cairíeis,cairiam,cai,caia,caiamos,caí,caiam,caias,caia,caiamos,caiais,caiam
jogar,,,,,,play,,,,,jogando,jogado,jogo,jogas,joga,jogamos,jogais,jogam,jogava,jogavas,jogava,jogávamos,jogáveis,jogavam,joguei,jogaste,jogou,jogámos,jogastes,jogaram,jogarei,jogarás,jogará,jogaremos,jogareis,jogarão,jogaria,jogarias,jogaria,jogaríamos,jogaríeis,jogariam,joga,jogue,joguemos,jogai,joguem,jogues,jogue,joguemos,jogueis,joguem
ganhar,or be gifted,from-eng,,,winning,win/gain,,won/gained,,,ganhando,ganhado,ganho,ganhas,ganha,ganhamos,ganhais,ganham,ganhava,ganhavas,ganhava,ganhávamos,ganháveis,ganhavam,ganhei,ganhaste,ganhou,ganhámos,ganhastes,ganharam,ganharei,ganharás,ganhará,ganharemos,ganhareis,ganharão,ganharia,ganharias,ganharia,ganharíamos,ganharíeis,ganhariam,ganha,ganhe,ganhemos,ganhai,ganhem,ganhes,ganhe,ganhemos,ganheis,ganhem
perder,,,,,,lose/misplace,,,lost/misplaced,,perdendo,perdido,perco,perdes,perde,perdemos,perdeis,perdem,perdia,perdias,perdia,perdíamos,perdíeis,perdiam,perdi,perdeste,perdeu,perdemos,perdestes,perderam,perderei,perderás,perderá,perderemos,perdereis,perderão,perderia,perderias,perderia,perderíamos,perderíeis,perderiam,perde,perca,percamos,perdei,percam,percas,perca,percamos,percais,percam
dormir,,,,,,sleep,,,slept,,dormindo,dormido,durmo,dormes,dorme,dormimos,dormis,dormem,dormia,dormias,dormia,dormíamos,dormíeis,dormiam,dormi,dormiste,dormiu,dormimos,dormistes,dormiram,dormirei,dormirás,dormirá,dormiremos,dormireis,dormirão,dormiria,dormirias,dormiria,dormiríamos,dormiríeis,dormiriam,dorme,durma,durmamos,dormi,durmam,durmas,durma,durmamos,durmais,durmam
tocar,,,,,,touch,touches,,,,tocando,tocado,toco,tocas,toca,tocamos,tocais,tocam,tocava,tocavas,tocava,tocávamos,tocáveis,tocavam,toquei,tocaste,tocou,tocámos,tocastes,tocaram,tocarei,tocarás,tocará,tocaremos,tocareis,tocarão,tocaria,tocarias,tocaria,tocaríamos,tocaríeis,tocariam,toca,toque,toquemos,tocai,toquem,toques,toque,toquemos,toqueis,toquem
errar,,,,,,err,,,,,errando,errado,erro,erras,erra,erramos,errais,erram,errava,erravas,errava,errávamos,erráveis,erravam,errei,erraste,errou,errámos,errastes,erraram,errarei,errarás,errará,erraremos,errareis,errarão,erraria,errarias,erraria,erraríamos,erraríeis,errariam,erra,erre,erremos,errai,errem,erres,erre,erremos,erreis,errem
abrir,,,,,,open,,,,,abrindo,aberto,abro,abres,abre,abrimos,abris,abrem,abria,abrias,abria,abríamos,abríeis,abriam,abri,abriste,abriu,abrimos,abristes,abriram,abrirei,abrirás,abrirá,abriremos,abrireis,abrirão,abriria,abririas,abriria,abriríamos,abriríeis,abririam,abre,abra,abramos,abri,abram,abras,abra,abramos,abrais,abram
aceitar,,,2,,,accept/agree/take,,,accepted/agreed/took,accepted/agreed/taken,aceitando,aceitado/aceito,aceito,aceitas,aceita,aceitamos,aceitais,aceitam,aceitava,aceitavas,aceitava,aceitávamos,aceitáveis,aceitavam,aceitei,aceitaste,aceitou,aceitámos,aceitastes,aceitaram,aceitarei,aceitarás,aceitará,aceitaremos,aceitareis,aceitarão,aceitaria,aceitarias,aceitaria,aceitaríamos,aceitaríeis,aceitariam,aceita,aceite,aceitemos,aceitai,aceitem,aceites,aceite,aceitemos,aceiteis,aceitem
doer,,,1,,,ache/hurt,,,ached/hurt,,doendo,doído,doo,dóis,dói,doemos,doeis,doem,doía,doías,doía,doíamos,doíeis,doíam,doí,doeste,doeu,doemos,doestes,doeram,doerei,doerás,doerá,doeremos,doereis,doerão,doeria,doerias,doeria,doeríamos,doeríeis,doeriam,dói,doa,doamos,doei,doam,doas,doa,doamos,doais,doam
cozinhar,,,,,,cook,,,,,cozinhando,cozinhado,cozinho,cozinhas,cozinha,cozinhamos,cozinhais,cozinham,cozinhava,cozinhavas,cozinhava,cozinhávamos,cozinháveis,cozinhavam,cozinhei,cozinhaste,cozinhou,cozinhámos,cozinhastes,cozinharam,cozinharei,cozinharás,cozinhará,cozinharemos,cozinhareis,cozinharão,cozinharia,cozinharias,cozinharia,cozinharíamos,cozinharíeis,cozinhariam,cozinha,cozinhe,cozinhemos,cozinhai,cozinhem,cozinhes,cozinhe,cozinhemos,cozinheis,cozinhem
comer,,,,,,eat,,,ate,eaten,comendo,comido,como,comes,come,comemos,comeis,comem,comia,comias,comia,comíamos,comíeis,comiam,comi,comeste,comeu,comemos,comestes,comeram,comerei,comerás,comerá,comeremos,comereis,comerão,comeria,comerias,comeria,comeríamos,comeríeis,comeriam,come,coma,comamos,comei,comam,comas,coma,comamos,comais,comam
ferver,,,,,,boil,,,,,fervendo,fervido,fervo,ferves,ferve,fervemos,ferveis,fervem,fervia,fervias,fervia,fervíamos,fervíeis,ferviam,fervi,ferveste,ferveu,fervemos,fervestes,ferveram,ferverei,ferverás,ferverá,ferveremos,fervereis,ferverão,ferveria,ferverias,ferveria,ferveríamos,ferveríeis,ferveriam,ferve,ferva,fervamos,fervei,fervam,fervas,ferva,fervamos,fervais,fervam
fritar,,,,,,fry,fries,,,,fritando,fritado,frito,fritas,frita,fritamos,fritais,fritam,fritava,fritavas,fritava,fritávamos,fritáveis,fritavam,fritei,fritaste,fritou,fritámos,fritastes,fritaram,fritarei,fritarás,fritará,fritaremos,fritareis,fritarão,fritaria,fritarias,fritaria,fritaríamos,fritaríeis,fritariam,frita,frite,fritemos,fritai,fritem,frites,frite,fritemos,friteis,fritem
ler,,,,,,read,,,read,read,lendo,lido,leio,lês,lê,lemos,ledes,leem,lia,lias,lia,líamos,líeis,liam,li,leste,leu,lemos,lestes,leram,lerei,lerás,lerá,leremos,lereis,lerão,leria,lerias,leria,leríamos,leríeis,leriam,lê,leia,leiamos,lede,leiam,leias,leia,leiamos,leiais,leiam
escrever,,,,,,write,,,wrote,written,escrevendo,escrito,escrevo,escreves,escreve,escrevemos,escreveis,escrevem,escrevia,escrevias,escrevia,escrevíamos,escrevíeis,escreviam,escrevi,escreveste,escreveu,escrevemos,escrevestes,escreveram,escreverei,escreverás,escreverá,escreveremos,escrevereis,escreverão,escreveria,escreverias,escreveria,escreveríamos,escreveríeis,escreveriam,escreve,escreva,escrevamos,escrevei,escrevam,escrevas,escreva,escrevamos,escrevais,escrevam
salvar,,,,,,save,,,,,salvando,salvado/salvo,salvo,salvas,salva,salvamos,salvais,salvam,salvava,salvavas,salvava,salvávamos,salváveis,salvavam,salvei,salvaste,salvou,salvámos,salvastes,salvaram,salvarei,salvarás,salvará,salvaremos,salvareis,salvarão,salvaria,salvarias,salvaria,salvaríamos,salvaríeis,salvariam,salva,salve,salvemos,salvai,salvem,salves,salve,salvemos,salveis,salvem
esperar,,,,,,wait/expect/hope,,,,,esperando,esperado,espero,esperas,espera,esperamos,esperais,esperam,esperava,esperavas,esperava,esperávamos,esperáveis,esperavam,esperei,esperaste,esperou,esperámos,esperastes,esperaram,esperarei,esperarás,esperará,esperaremos,esperareis,esperarão,esperaria,esperarias,esperaria,esperaríamos,esperaríeis,esperariam,espera,espere,esperemos,esperai,esperem,esperes,espere,esperemos,espereis,esperem
seguir,,,,,,follow,,,,,seguindo,seguido,sigo,segues,segue,seguimos,seguis,seguem,seguia,seguias,seguia,seguíamos,seguíeis,seguiam,segui,seguiste,seguiu,seguimos,seguistes,seguiram,seguirei,seguirás,seguirá,seguiremos,seguireis,seguirão,seguiria,seguirias,seguiria,seguiríamos,seguiríeis,seguiriam,segue,siga,sigamos,segui,sigam,sigas,siga,sigamos,sigais,sigam
desculpar,,,,,,forgive,,,forgave,forgiven,desculpando,desculpado,desculpo,desculpas,desculpa,desculpamos,desculpais,desculpam,desculpava,desculpavas,desculpava,desculpávamos,desculpáveis,desculpavam,desculpei,desculpaste,desculpou,desculpámos,desculpastes,desculparam,desculparei,desculparás,desculpará,desculparemos,desculpareis,desculparão,desculparia,desculparias,desculparia,desculparíamos,desculparíeis,desculpariam,desculpa,desculpe,desculpemos,desculpai,desculpem,desculpes,desculpe,desculpemos,desculpeis,desculpem
mudar,,,,,,change,,,,,mudando,mudado,mudo,mudas,muda,mudamos,mudais,mudam,mudava,mudavas,mudava,mudávamos,mudáveis,mudavam,mudei,mudaste,mudou,mudámos,mudastes,mudaram,mudarei,mudarás,mudará,mudaremos,mudareis,mudarão,mudaria,mudarias,mudaria,mudaríamos,mudaríeis,mudariam,muda,mude,mudemos,mudai,mudem,mudes,mude,mudemos,mudeis,mudem
parar,,,,,stopping,stop,,,stopped,,parando,parado,paro,paras,para,paramos,parais,param,parava,paravas,parava,parávamos,paráveis,paravam,parei,paraste,parou,parámos,parastes,pararam,pararei,pararás,parará,pararemos,parareis,pararão,pararia,pararias,pararia,pararíamos,pararíeis,parariam,para,pare,paremos,parai,parem,pares,pare,paremos,pareis,parem
ligar,phone,from-eng;first-def,,,,call/phone/turn on,,,,,ligando,ligado,ligo,ligas,liga,ligamos,ligais,ligam,ligava,ligavas,ligava,ligávamos,ligáveis,ligavam,liguei,ligaste,ligou,ligámos,ligastes,ligaram,ligarei,ligarás,ligará,ligaremos,ligareis,ligarão,ligaria,ligarias,ligaria,ligaríamos,ligaríeis,ligariam,liga,ligue,liguemos,ligai,liguem,ligues,ligue,liguemos,ligueis,liguem
desligar,,,,,,turn off,,,,,desligando,desligado,desligo,desligas,desliga,desligamos,desligais,desligam,desligava,desligavas,desligava,desligávamos,desligáveis,desligavam,desliguei,desligaste,desligou,desligámos,desligastes,desligaram,desligarei,desligarás,desligará,desligaremos,desligareis,desligarão,desligaria,desligarias,desligaria,desligaríamos,desligaríeis,desligariam,desliga,desligue,desliguemos,desligai,desliguem,desligues,desligue,desliguemos,desligueis,desliguem
nadar,,,,,swimming/bathing,swim/bathe,,,swam/bathed,,nadando,nadado,nado,nadas,nada,nadamos,nadais,nadam,nadava,nadavas,nadava,nadávamos,nadáveis,nadavam,nadei,nadaste,nadou,nadámos,nadastes,nadaram,nadarei,nadarás,nadará,nadaremos,nadareis,nadarão,nadaria,nadarias,nadaria,nadaríamos,nadaríeis,nadariam,nada,nade,nademos,nadai,nadem,nades,nade,nademos,nadeis,nadem
pesar,,,,,,weigh,,,,,pesando,pesado,peso,pesas,pesa,pesamos,pesais,pesam,pesava,pesavas,pesava,pesávamos,pesáveis,pesavam,pesei,pesaste,pesou,pesámos,pesastes,pesaram,pesarei,pesarás,pesará,pesaremos,pesareis,pesarão,pesaria,pesarias,pesaria,pesaríamos,pesaríeis,pesariam,pesa,pese,pesemos,pesai,pesem,peses,pese,pesemos,peseis,pesem
evitar,,,,,,avoid/prevent,,,,,evitando,evitado,evito,evitas,evita,evitamos,evitais,evitam,evitava,evitavas,evitava,evitávamos,evitáveis,evitavam,evitei,evitaste,evitou,evitámos,evitastes,evitaram,evitarei,evitarás,evitará,evitaremos,evitareis,evitarão,evitaria,evitarias,evitaria,evitaríamos,evitaríeis,evitariam,evita,evite,evitemos,evitai,evitem,evites,evite,evitemos,eviteis,evitem
viver,,,,,,live/experience,,,,,vivendo,vivido,vivo,vives,vive,vivemos,viveis,vivem,vivia,vivias,vivia,vivíamos,vivíeis,viviam,vivi,viveste,viveu,vivemos,vivestes,viveram,viverei,viverás,viverá,viveremos,vivereis,viverão,viveria,viverias,viveria,viveríamos,viveríeis,viveriam,vive,viva,vivamos,vivei,vivam,vivas,viva,vivamos,vivais,vivam
entrar,,,1,,entering/getting inside,enter/get inside,,,entered/got inside,entered/gotten inside,entrando,entrado,entro,entras,entra,entramos,entrais,entram,entrava,entravas,entrava,entrávamos,entráveis,entravam,entrei,entraste,entrou,entrámos,entrastes,entraram,entrarei,entrarás,entrará,entraremos,entrareis,entrarão,entraria,entrarias,entraria,entraríamos,entraríeis,entrariam,entra,entre,entremos,entrai,entrem,entres,entre,entremos,entreis,entrem
melhorar,,,,,improving/getting better,improve/get better,,,improved/got better,improved/gotten better,melhorando,melhorado,melhoro,melhoras,melhora,melhoramos,melhorais,melhoram,melhorava,melhoravas,melhorava,melhorávamos,melhoráveis,melhoravam,melhorei,melhoraste,melhorou,melhorámos,melhorastes,melhoraram,melhorarei,melhorarás,melhorará,melhoraremos,melhorareis,melhorarão,melhoraria,melhorarias,melhoraria,melhoraríamos,melhoraríeis,melhorariam,melhora,melhore,melhoremos,melhorai,melhorem,melhores,melhore,melhoremos,melhoreis,melhorem
acontecer,,from-eng,,,,happen,,,,,acontecendo,acontecido,aconteço,aconteces,acontece,acontecemos,aconteceis,acontecem,acontecia,acontecias,acontecia,acontecíamos,acontecíeis,aconteciam,aconteci,aconteceste,aconteceu,acontecemos,acontecestes,aconteceram,acontecerei,acontecerás,acontecerá,aconteceremos,acontecereis,acontecerão,aconteceria,acontecerias,aconteceria,aconteceríamos,aconteceríeis,aconteceriam,acontece,aconteça,aconteçamos,acontecei,aconteçam,aconteças,aconteça,aconteçamos,aconteçais,aconteçam
chamar,,,,,,call,,,,,chamando,chamado,chamo,chamas,chama,chamamos,chamais,chamam,chamava,chamavas,chamava,chamávamos,chamáveis,chamavam,chamei,chamaste,chamou,chamámos,chamastes,chamaram,chamarei,chamarás,chamará,chamaremos,chamareis,chamarão,chamaria,chamarias,chamaria,chamaríamos,chamaríeis,chamariam,chama,chame,chamemos,chamai,chamem,chames,chame,chamemos,chameis,chamem
manter,,,,,,keep,,,kept,,mantendo,mantido,mantenho,manténs,mantém,mantemos,mantendes,mantêm,mantinha,mantinhas,mantinha,mantínhamos,mantínheis,mantinham,mantive,mantiveste,manteve,mantivemos,mantivestes,mantiveram,manterei,manterás,manterá,manteremos,mantereis,manterão,manteria,manterias,manteria,manteríamos,manteríeis,manteriam,mantém,mantenha,mantenhamos,mantende,mantenham,mantenhas,mantenha,mantenhamos,mantenhais,mantenham
aprender,,,,,,learn,,,,,aprendendo,aprendido,aprendo,aprendes,aprende,aprendemos,aprendeis,aprendem,aprendia,aprendias,aprendia,aprendíamos,aprendíeis,aprendiam,aprendi,aprendeste,aprendeu,aprendemos,aprendestes,aprenderam,aprenderei,aprenderás,aprenderá,aprenderemos,aprendereis,aprenderão,aprenderia,aprenderias,aprenderia,aprenderíamos,aprenderíeis,aprenderiam,aprende,aprenda,aprendamos,aprendei,aprendam,aprendas,aprenda,aprendamos,aprendais,aprendam
rir,,,,,,laugh,,,,,rindo,rido,rio,ris,ri,rimos,rides,riem,ria,rias,ria,ríamos,ríeis,riam,ri,riste,riu,rimos,ristes,riram,rirei,rirás,rirá,riremos,rireis,rirão,riria,ririas,riria,riríamos,riríeis,ririam,ri,ria,riamos,ride,riam,rias,ria,riamos,riais,riam
desenvolver,,,,,,develop,,,,,desenvolvendo,desenvolvido,desenvolvo,desenvolves,desenvolve,desenvolvemos,desenvolveis,desenvolvem,desenvolvia,desenvolvias,desenvolvia,desenvolvíamos,desenvolvíeis,desenvolviam,desenvolvi,desenvolveste,desenvolveu,desenvolvemos,desenvolvestes,desenvolveram,desenvolverei,desenvolverás,desenvolverá,desenvolveremos,desenvolvereis,desenvolverão,desenvolveria,desenvolverias,desenvolveria,desenvolveríamos,desenvolveríeis,desenvolveriam,desenvolve,desenvolva,desenvolvamos,desenvolvei,desenvolvam,desenvolvas,desenvolva,desenvolvamos,desenvolvais,desenvolvam
conseguir,,,,,,obtain/manage,,,,,conseguindo,conseguido,consigo,consegues,consegue,conseguimos,conseguis,conseguem,conseguia,conseguias,conseguia,conseguíamos,conseguíeis,conseguiam,consegui,conseguiste,conseguiu,conseguimos,conseguistes,conseguiram,conseguirei,conseguirás,conseguirá,conseguiremos,conseguireis,conseguirão,conseguiria,conseguirias,conseguiria,conseguiríamos,conseguiríeis,conseguiriam,consegue,consiga,consigamos,consegui,consigam,consigas,consiga,consigamos,consigais,consigam
supor,,,,,,assume/suppose,,,,,supondo,suposto,suponho,supões,supõe,supomos,supondes,supõem,supunha,supunhas,supunha,supúnhamos,supúnheis,supunham,supus,supuseste,supôs,supusemos,supusestes,supuseram,suporei,suporás,suporá,suporemos,suporeis,suporão,suporia,suporias,suporia,suporíamos,suporíeis,suporiam,supõe,suponha,suponhamos,suponde,suponham,suponhas,suponha,suponhamos,suponhais,suponham
contar,,,,,,count on,,,,,contando,contado,conto,contas,conta,contamos,contais,contam,contava,contavas,contava,contávamos,contáveis,contavam,contei,contaste,contou,contámos,contastes,contaram,contarei,contarás,contará,contaremos,contareis,contarão,contaria,contarias,contaria,contaríamos,contaríeis,contariam,conta,conte,contemos,contai,contem,contes,conte,contemos,conteis,contem
virar,,,,,,turn,,,,,virando,virado,viro,viras,vira,viramos,virais,viram,virava,viravas,virava,virávamos,viráveis,viravam,virei,viraste,virou,virámos,virastes,viraram,virarei,virarás,virará,viraremos,virareis,virarão,viraria,virarias,viraria,viraríamos,viraríeis,virariam,vira,vire,viremos,virai,virem,vires,vire,viremos,vireis,virem
apresentar,,,,,,present,,,,,apresentando,apresentado,apresento,apresentas,apresenta,apresentamos,apresentais,apresentam,apresentava,apresentavas,apresentava,apresentávamos,apresentáveis,apresentavam,apresentei,apresentaste,apresentou,apresentámos,apresentastes,apresentaram,apresentarei,apresentarás,apresentará,apresentaremos,apresentareis,apresentarão,apresentaria,apresentarias,apresentaria,apresentaríamos,apresentaríeis,apresentariam,apresenta,apresente,apresentemos,apresentai,apresentem,apresentes,apresente,apresentemos,apresenteis,apresentem
servir,,,,,,serve,,,,,servindo,servido,sirvo,serves,serve,servimos,servis,servem,servia,servias,servia,servíamos,servíeis,serviam,servi,serviste,serviu,servimos,servistes,serviram,servirei,servirás,servirá,serviremos,servireis,servirão,serviria,servirias,serviria,serviríamos,serviríeis,serviriam,serve,sirva,sirvamos,servi,sirvam,sirvas,sirva,sirvamos,sirvais,sirvam
