inf,hint,hint-rules,use-eng-defs,eng-inf,eng-gerund,eng-1,eng-3,eng-p,eng-past,eng-past-perf,gerund,participle,present-1s,present-2s,present-3s,present-1p,present-2p,present-3p,imperfect-1s,imperfect-2s,imperfect-3s,imperfect-1p,imperfect-2p,imperfect-3p,perfect-1s,perfect-2s,perfect-3s,perfect-1p,perfect-2p,perfect-3p,future-1s,future-2s,future-3s,future-1p,future-2p,future-3p,futcond-1s,futcond-2s,futcond-3s,futcond-1p,futcond-2p,futcond-3p,imp1-2s,imp1-3s,imp1-1p,imp1-2p,imp1-3p,imp0-2s,imp0-3s,imp0-1p,imp0-2p,imp0-3p
respeitar,,,,,,respect,,,,,respeitando,respeitado,respeito,respeitas,respeita,respeitamos,respeitais,respeitam,respeitava,respeitavas,respeitava,respeitávamos,respeitáveis,respeitavam,respeitei,respeitaste,respeitou,respeitámos,respeitastes,respeitaram,respeitarei,respeitarás,respeitará,respeitaremos,respeitareis,respeitarão,respeitaria,respeitarias,respeitaria,respeitaríamos,respeitaríeis,respeitariam,respeita,respeite,respeitemos,respeitai,respeitem,respeites,respeite,respeitemos,respeiteis,respeitem
morar,,,,,,live,,,,,morando,morado,moro,moras,mora,moramos,morais,moram,morava,moravas,morava,morávamos,moráveis,moravam,morei,moraste,morou,morámos,morastes,moraram,morarei,morarás,morará,moraremos,morareis,morarão,moraria,morarias,moraria,moraríamos,moraríeis,morariam,mora,more,moremos,morai,morem,mores,more,moremos,moreis,morem
lançar,,,,,,launch,launches,,,,lançando,lançado,lanço,lanças,lança,lançamos,lançais,lançam,lançava,lançavas,lançava,lançávamos,lançáveis,lançavam,lancei,lançaste,lançou,lançámos,lançastes,lançaram,lançarei,lançarás,lançará,lançaremos,lançareis,lançarão,lançaria,lançarias,lançaria,lançaríamos,lançaríeis,lançariam,lança,lance,lancemos,lançai,lancem,lances,lance,lancemos,lanceis,lancem
viajar,,,,,,travel,,,,,viajando,viajado,viajo,viajas,viaja,viajamos,viajais,viajam,viajava,viajavas,viajava,viajávamos,viajáveis,viajavam,viajei,viajaste,viajou,viajámos,viajastes,viajaram,viajarei,viajarás,viajará,viajaremos,viajareis,viajarão,viajaria,viajarias,viajaria,viajaríamos,viajaríeis,viajariam,viaja,viaje,viajemos,viajai,viajem,viajes,viaje,viajemos,viajeis,viajem
oferecer,,,,,,offer,,,,,oferecendo,oferecido,ofereço,ofereces,oferece,oferecemos,ofereceis,oferecem,oferecia,oferecias,oferecia,oferecíamos,oferecíeis,ofereciam,ofereci,ofereceste,ofereceu,oferecemos,oferecestes,ofereceram,oferecerei,oferecerás,oferecerá,ofereceremos,oferecereis,oferecerão,ofereceria,oferecerias,ofereceria,ofereceríamos,ofereceríeis,ofereceriam,oferece,ofereça,ofereçamos,oferecei,ofereçam,ofereças,ofereça,ofereçamos,ofereçais,ofereçam
assumir,,,,,,assume,,,,,assumindo,assumido,assumo,assumes,assume,assumimos,assumis,assumem,assumia,assumias,assumia,assumíamos,assumíeis,assumiam,assumi,assumiste,assumiu,assumimos,assumistes,assumiram,assumirei,assumirás,assumirá,assumiremos,assumireis,assumirão,assumiria,assumirias,assumiria,assumiríamos,assumiríeis,assumiriam,assume,assuma,assumamos,assumi,assumam,assumas,assuma,assumamos,assumais,assumam
procurar,,,,,,look for/search for/seek,looks for/searches for/seeks,,looked for/searched for/sought,,procurando,procurado,procuro,procuras,procura,procuramos,procurais,procuram,procurava,procuravas,procurava,procurávamos,procuráveis,procuravam,procurei,procuraste,procurou,procurámos,procurastes,procuraram,procurarei,procurarás,procurará,procuraremos,procurareis,procurarão,procuraria,procurarias,procuraria,procuraríamos,procuraríeis,procurariam,procura,procure,procuremos,procurai,procurem,procures,procure,procuremos,procureis,procurem
incluir,,,,,,include,,,,,incluindo,incluído,incluo,incluis,inclui,incluímos,incluís,incluem,incluía,incluías,incluía,incluíamos,incluíeis,incluíam,incluí,incluíste,incluiu,incluímos,incluístes,incluíram,incluirei,incluirás,incluirá,incluiremos,incluireis,incluirão,incluiria,incluirias,incluiria,incluiríamos,incluiríeis,incluiriam,inclui,inclua,incluamos,incluí,incluam,incluas,inclua,incluamos,incluais,incluam
sentir,,,,,,feel/sense,,,felt/sensed,,sentindo,sentido,sinto,sentes,sente,sentimos,sentis,sentem,sentia,sentias,sentia,sentíamos,sentíeis,sentiam,senti,sentiste,sentiu,sentimos,sentistes,sentiram,sentirei,sentirás,sentirá,sentiremos,sentireis,sentirão,sentiria,sentirias,sentiria,sentiríamos,sentiríeis,sentiriam,sente,sinta,sintamos,senti,sintam,sintas,sinta,sintamos,sintais,sintam
machucar,,,,,,hurt,,,hurt,,machucando,machucado,machuco,machucas,machuca,machucamos,machucais,machucam,machucava,machucavas,machucava,machucávamos,machucáveis,machucavam,machuquei,machucaste,machucou,machucámos,machucastes,machucaram,machucarei,machucarás,machucará,machucaremos,machucareis,machucarão,machucaria,machucarias,machucaria,machucaríamos,machucaríeis,machucariam,machuca,machuque,machuquemos,machucai,machuquem,machuques,machuque,machuquemos,machuqueis,machuquem
sonhar,,,,,,dream,,,dreamed/dreamt,,sonhando,sonhado,sonho,sonhas,sonha,sonhamos,sonhais,sonham,sonhava,sonhavas,sonhava,sonhávamos,sonháveis,sonhavam,sonhei,sonhaste,sonhou,sonhámos,sonhastes,sonharam,sonharei,sonharás,sonhará,sonharemos,sonhareis,sonharão,sonharia,sonharias,sonharia,sonharíamos,sonharíeis,sonhariam,sonha,sonhe,sonhemos,sonhai,sonhem,sonhes,sonhe,sonhemos,sonheis,sonhem
existir,,,,,,exist,,,,,existindo,existido,existo,existes,existe,existimos,existis,existem,existia,existias,existia,existíamos,existíeis,existiam,existi,exististe,existiu,existimos,exististes,existiram,existirei,existirás,existirá,existiremos,existireis,existirão,existiria,existirias,existiria,existiríamos,existiríeis,existiriam,existe,exista,existamos,existi,existam,existas,exista,existamos,existais,existam
caber,,,,,fitting,fit,,,fit,,cabendo,cabido,caibo,cabes,cabe,cabemos,cabeis,cabem,cabia,cabias,cabia,cabíamos,cabíeis,cabiam,coube,coubeste,coube,coubemos,coubestes,couberam,caberei,caberás,caberá,caberemos,cabereis,caberão,caberia,caberias,caberia,caberíamos,caberíeis,caberiam,cabe,caiba,caibamos,cabei,caibam,caibas,caiba,caibamos,caibais,caibam
convidar,,,,,,invite,,,,,convidando,convidado,convido,convidas,convida,convidamos,convidais,convidam,convidava,convidavas,convidava,convidávamos,convidáveis,convidavam,convidei,convidaste,convidou,convidámos,convidastes,convidaram,convidarei,convidarás,convidará,convidaremos,convidareis,convidarão,convidaria,convidarias,convidaria,convidaríamos,convidaríeis,convidariam,convida,convide,convidemos,convidai,convidem,convides,convide,convidemos,convideis,convidem
assinar,,,,,,sign,,,,,assinando,assinado,assino,assinas,assina,assinamos,assinais,assinam,assinava,assinavas,assinava,assinávamos,assináveis,assinavam,assinei,assinaste,assinou,assinámos,assinastes,assinaram,assinarei,assinarás,assinará,assinaremos,assinareis,assinarão,assinaria,assinarias,assinaria,assinaríamos,assinaríeis,assinariam,assina,assine,assinemos,assinai,assinem,assines,assine,assinemos,assineis,assinem
fechar,,,,,closing/shutting,close/shut,,,closed/shut,,fechando,fechado,fecho,fechas,fecha,fechamos,fechais,fecham,fechava,fechavas,fechava,fechávamos,fecháveis,fechavam,fechei,fechaste,fechou,fechámos,fechastes,fecharam,fecharei,fecharás,fechará,fecharemos,fechareis,fecharão,fecharia,fecharias,fecharia,fecharíamos,fecharíeis,fechariam,fecha,feche,fechemos,fechai,fechem,feches,feche,fechemos,fecheis,fechem
importar,,,,,,import,,,,,importando,importado,importo,importas,importa,importamos,importais,importam,importava,importavas,importava,importávamos,importáveis,importavam,importei,importaste,importou,importámos,importastes,importaram,importarei,importarás,importará,importaremos,importareis,importarão,importaria,importarias,importaria,importaríamos,importaríeis,importariam,importa,importe,importemos,importai,importem,importes,importe,importemos,importeis,importem
depender,,,,,,depend,,,,,dependendo,dependido,dependo,dependes,depende,dependemos,dependeis,dependem,dependia,dependias,dependia,dependíamos,dependíeis,dependiam,dependi,dependeste,dependeu,dependemos,dependestes,dependeram,dependerei,dependerás,dependerá,dependeremos,dependereis,dependerão,dependeria,dependerias,dependeria,dependeríamos,dependeríeis,dependeriam,depende,dependa,dependamos,dependei,dependam,dependas,dependa,dependamos,dependais,dependam
roubar,,,,,robbing/stealing,rob/steal,,,robbed/stole,,roubando,roubado,roubo,roubas,rouba,roubamos,roubais,roubam,roubava,roubavas,roubava,roubávamos,roubáveis,roubavam,roubei,roubaste,roubou,roubámos,roubastes,roubaram,roubarei,roubarás,roubará,roubaremos,roubareis,roubarão,roubaria,roubarias,roubaria,roubaríamos,roubaríeis,roubariam,rouba,roube,roubemos,roubai,roubem,roubes,roube,roubemos,roubeis,roubem
sentar,,,,,sitting,sit,,,sat,,sentando,sentado,sento,sentas,senta,sentamos,sentais,sentam,sentava,sentavas,sentava,sentávamos,sentáveis,sentavam,sentei,sentaste,sentou,sentámos,sentastes,sentaram,sentarei,sentarás,sentará,sentaremos,sentareis,sentarão,sentaria,sentarias,sentaria,sentaríamos,sentaríeis,sentariam,senta,sente,sentemos,sentai,sentem,sentes,sente,sentemos,senteis,sentem
escolher,,,,,,choose/select,,,chose/selected,chosen/selected,escolhendo,escolhido,escolho,escolhes,escolhe,escolhemos,escolheis,escolhem,escolhia,escolhias,escolhia,escolhíamos,escolhíeis,escolhiam,escolhi,escolheste,escolheu,escolhemos,escolhestes,escolheram,escolherei,escolherás,escolherá,escolheremos,escolhereis,escolherão,escolheria,escolherias,escolheria,escolheríamos,escolheríeis,escolheriam,escolhe,escolha,escolhamos,escolhei,escolham,escolhas,escolha,escolhamos,escolhais,escolham
construir,,,,,,construct,,,,,construindo,construído,construo,constróis,constrói,construímos,construís,constroem,construía,construías,construía,construíamos,construíeis,construíam,construí,construíste,construiu,construímos,construístes,construíram,construirei,construirás,construirá,construiremos,construireis,construirão,construiria,construirias,construiria,construiríamos,construiríeis,construiriam,constrói,construa,construamos,construí,construam,construas,construa,construamos,construais,construam
responder,,,,,,respond/answer,,,,,respondendo,respondido,respondo,respondes,responde,respondemos,respondeis,respondem,respondia,respondias,respondia,respondíamos,respondíeis,respondiam,respondi,respondeste,respondeu,respondemos,respondestes,responderam,responderei,responderás,responderá,responderemos,respondereis,responderão,responderia,responderias,responderia,responderíamos,responderíeis,responderiam,responde,responda,respondamos,respondei,respondam,respondas,responda,respondamos,respondais,respondam
preferir,,,,,preferring,prefer,,,preferred,,preferindo,preferido,prefiro,preferes,prefere,preferimos,preferis,preferem,preferia,preferias,preferia,preferíamos,preferíeis,preferiam,preferi,preferiste,preferiu,preferimos,preferistes,preferiram,preferirei,preferirás,preferirá,preferiremos,preferireis,preferirão,preferiria,preferirias,preferiria,preferiríamos,preferiríeis,prefeririam,prefere,prefira,prefiramos,preferi,prefiram,prefiras,prefira,prefiramos,prefirais,prefiram
envolver,,,,,involving/wrapping,involve/wrap,,,involved/wrapped,,envolvendo,envolvido,envolvo,envolves,envolve,envolvemos,envolveis,envolvem,envolvia,envolvias,envolvia,envolvíamos,envolvíeis,envolviam,envolvi,envolveste,envolveu,envolvemos,envolvestes,envolveram,envolverei,envolverás,envolverá,envolveremos,envolvereis,envolverão,envolveria,envolverias,envolveria,envolveríamos,envolveríeis,envolveriam,envolve,envolva,envolvamos,envolvei,envolvam,envolvas,envolva,envolvamos,envolvais,envolvam
explicar,,,,,,explain,,,,,explicando,explicado,explico,explicas,explica,explicamos,explicais,explicam,explicava,explicavas,explicava,explicávamos,explicáveis,explicavam,expliquei,explicaste,explicou,explicámos,explicastes,explicaram,explicarei,explicarás,explicará,explicaremos,explicareis,explicarão,explicaria,explicarias,explicaria,explicaríamos,explicaríeis,explicariam,explica,explique,expliquemos,explicai,expliquem,expliques,explique,expliquemos,expliqueis,expliquem
concordar,,,,,,agree,,,,,concordando,concordado,concordo,concordas,concorda,concordamos,concordais,concordam,concordava,concordavas,concordava,concordávamos,concordáveis,concordavam,concordei,concordaste,concordou,concordámos,concordastes,concordaram,concordarei,concordarás,concordará,concordaremos,concordareis,concordarão,concordaria,concordarias,concordaria,concordaríamos,concordaríeis,concordariam,concorda,concorde,concordemos,concordai,concordem,concordes,concorde,concordemos,concordeis,concordem
cantar,,,,,,sing,,,sang,,cantando,cantado,canto,cantas,canta,cantamos,cantais,cantam,cantava,cantavas,cantava,cantávamos,cantáveis,cantavam,cantei,cantaste,cantou,cantámos,cantastes,cantaram,cantarei,cantarás,cantará,cantaremos,cantareis,cantarão,cantaria,cantarias,cantaria,cantaríamos,cantaríeis,cantariam,canta,cante,cantemos,cantai,cantem,cantes,cante,cantemos,canteis,cantem
crescer,,,,,,grow/increase,,,grew/increased,grown/increased,crescendo,crescido,cresço,cresces,cresce,crescemos,cresceis,crescem,crescia,crescias,crescia,crescíamos,crescíeis,cresciam,cresci,cresceste,cresceu,crescemos,crescestes,cresceram,crescerei,crescerás,crescerá,cresceremos,crescereis,crescerão,cresceria,crescerias,cresceria,cresceríamos,cresceríeis,cresceriam,cresce,cresça,cresçamos,crescei,cresçam,cresças,cresça,cresçamos,cresçais,cresçam
atingir,,,,,achieving/reaching/hitting,achieve/reach/hit,achieves/reaches/hits,,achieved/reached/hit,,atingindo,atingido,atinjo,atinges,atinge,atingimos,atingis,atingem,atingia,atingias,atingia,atingíamos,atingíeis,atingiam,atingi,atingiste,atingiu,atingimos,atingistes,atingiram,atingirei,atingirás,atingirá,atingiremos,atingireis,atingirão,atingiria,atingirias,atingiria,atingiríamos,atingiríeis,atingiriam,atinge,atinja,atinjamos,atingi,atinjam,atinjas,atinja,atinjamos,atinjais,atinjam
agradecer,,,,,,thank,,,,,agradecendo,agradecido,agradeço,agradeces,agradece,agradecemos,agradeceis,agradecem,agradecia,agradecias,agradecia,agradecíamos,agradecíeis,agradeciam,agradeci,agradeceste,agradeceu,agradecemos,agradecestes,agradeceram,agradecerei,agradecerás,agradecerá,agradeceremos,agradecereis,agradecerão,agradeceria,agradecerias,agradeceria,agradeceríamos,agradeceríeis,agradeceriam,agradece,agradeça,agradeçamos,agradecei,agradeçam,agradeças,agradeça,agradeçamos,agradeçais,agradeçam
estudar,,,,,,study,studies,,,,estudando,estudado,estudo,estudas,estuda,estudamos,estudais,estudam,estudava,estudavas,estudava,estudávamos,estudáveis,estudavam,estudei,estudaste,estudou,estudámos,estudastes,estudaram,estudarei,estudarás,estudará,estudaremos,estudareis,estudarão,estudaria,estudarias,estudaria,estudaríamos,estudaríeis,estudariam,estuda,estude,estudemos,estudai,estudem,estudes,estude,estudemos,estudeis,estudem
juntar,,,,,,gather/collect,,,,,juntando,juntado,junto,juntas,junta,juntamos,juntais,juntam,juntava,juntavas,juntava,juntávamos,juntáveis,juntavam,juntei,juntaste,juntou,juntámos,juntastes,juntaram,juntarei,juntarás,juntará,juntaremos,juntareis,juntarão,juntaria,juntarias,juntaria,juntaríamos,juntaríeis,juntariam,junta,junte,juntemos,juntai,juntem,juntes,junte,juntemos,junteis,juntem
chorar,,,,,,cry,cries,,,,chorando,chorado,choro,choras,chora,choramos,chorais,choram,chorava,choravas,chorava,chorávamos,choráveis,choravam,chorei,choraste,chorou,chorámos,chorastes,choraram,chorarei,chorarás,chorará,choraremos,chorareis,chorarão,choraria,chorarias,choraria,choraríamos,choraríeis,chorariam,chora,chore,choremos,chorai,chorem,chores,chore,choremos,choreis,chorem
ensinar,,,,,,teach,teaches,,taught,,ensinando,ensinado,ensino,ensinas,ensina,ensinamos,ensinais,ensinam,ensinava,ensinavas,ensinava,ensinávamos,ensináveis,ensinavam,ensinei,ensinaste,ensinou,ensinámos,ensinastes,ensinaram,ensinarei,ensinarás,ensinará,ensinaremos,ensinareis,ensinarão,ensinaria,ensinarias,ensinaria,ensinaríamos,ensinaríeis,ensinariam,ensina,ensine,ensinemos,ensinai,ensinem,ensines,ensine,ensinemos,ensineis,ensinem
guardar,,,,,,keep/store/save,,,kept/stored/saved,,guardando,guardado,guardo,guardas,guarda,guardamos,guardais,guardam,guardava,guardavas,guardava,guardávamos,guardáveis,guardavam,guardei,guardaste,guardou,guardámos,guardastes,guardaram,guardarei,guardarás,guardará,guardaremos,guardareis,guardarão,guardaria,guardarias,guardaria,guardaríamos,guardaríeis,guardariam,guarda,guarde,guardemos,guardai,guardem,guardes,guarde,guardemos,guardeis,guardem
atrasar,,,,,,delay/stall,,,delayed/stalled,,atrasando,atrasado,atraso,atrasas,atrasa,atrasamos,atrasais,atrasam,atrasava,atrasavas,atrasava,atrasávamos,atrasáveis,atrasavam,atrasei,atrasaste,atrasou,atrasámos,atrasastes,atrasaram,atrasarei,atrasarás,atrasará,atrasaremos,atrasareis,atrasarão,atrasaria,atrasarias,atrasaria,atrasaríamos,atrasaríeis,atrasariam,atrasa,atrase,atrasemos,atrasai,atrasem,atrases,atrase,atrasemos,atraseis,atrasem
julgar,,,,,,judge,,,,,julgando,julgado,julgo,julgas,julga,julgamos,julgais,julgam,julgava,julgavas,julgava,julgávamos,julgáveis,julgavam,julguei,julgaste,julgou,julgámos,julgastes,julgaram,julgarei,julgarás,julgará,julgaremos,julgareis,julgarão,julgaria,julgarias,julgaria,julgaríamos,julgaríeis,julgariam,julga,julgue,julguemos,julgai,julguem,julgues,julgue,julguemos,julgueis,julguem
mover,,,,,,move,,,,,movendo,movido,movo,moves,move,movemos,moveis,movem,movia,movias,movia,movíamos,movíeis,moviam,movi,moveste,moveu,movemos,movestes,moveram,moverei,moverás,moverá,moveremos,movereis,moverão,moveria,moverias,moveria,moveríamos,moveríeis,moveriam,move,mova,movamos,movei,movam,movas,mova,movamos,movais,movam
queimar,,,,,,burn,,,,burnt,queimando,queimado,queimo,queimas,queima,queimamos,queimais,queimam,queimava,queimavas,queimava,queimávamos,queimáveis,queimavam,queimei,queimaste,queimou,queimámos,queimastes,queimaram,queimarei,queimarás,queimará,queimaremos,queimareis,queimarão,queimaria,queimarias,queimaria,queimaríamos,queimaríeis,queimariam,queima,queime,queimemos,queimai,queimem,queimes,queime,queimemos,queimeis,queimem
visitar,,,,,,visit,,,,,visitando,visitado,visito,visitas,visita,visitamos,visitais,visitam,visitava,visitavas,visitava,visitávamos,visitáveis,visitavam,visitei,visitaste,visitou,visitámos,visitastes,visitaram,visitarei,visitarás,visitará,visitaremos,visitareis,visitarão,visitaria,visitarias,visitaria,visitaríamos,visitaríeis,visitariam,visita,visite,visitemos,visitai,visitem,visites,visite,visitemos,visiteis,visitem
beijar,,,,,,kiss,,,,,beijando,beijado,beijo,beijas,beija,beijamos,beijais,beijam,beijava,beijavas,beijava,beijávamos,beijáveis,beijavam,beijei,beijaste,beijou,beijámos,beijastes,beijaram,beijarei,beijarás,beijará,beijaremos,beijareis,beijarão,beijaria,beijarias,beijaria,beijaríamos,beijaríeis,beijariam,beija,beije,beijemos,beijai,beijem,beijes,beije,beijemos,beijeis,beijem
gritar,,,,,,scream/yell,,,,,gritando,gritado,grito,gritas,grita,gritamos,gritais,gritam,gritava,gritavas,gritava,gritávamos,gritáveis,gritavam,gritei,gritaste,gritou,gritámos,gritastes,gritaram,gritarei,gritarás,gritará,gritaremos,gritareis,gritarão,gritaria,gritarias,gritaria,gritaríamos,gritaríeis,gritariam,grita,grite,gritemos,gritai,gritem,grites,grite,gritemos,griteis,gritem
falhar,,,,,,fail,,,,,falhando,falhado,falho,falhas,falha,falhamos,falhais,falham,falhava,falhavas,falhava,falhávamos,falháveis,falhavam,falhei,falhaste,falhou,falhámos,falhastes,falharam,falharei,falharás,falhará,falharemos,falhareis,falharão,falharia,falharias,falharia,falharíamos,falharíeis,falhariam,falha,falhe,falhemos,falhai,falhem,falhes,falhe,falhemos,falheis,falhem
montar,,,2,,,assemble/build/mount,,,assembled/built/mounted,,montando,montado,monto,montas,monta,montamos,montais,montam,montava,montavas,montava,montávamos,montáveis,montavam,montei,montaste,montou,montámos,montastes,montaram,montarei,montarás,montará,montaremos,montareis,montarão,montaria,montarias,montaria,montaríamos,montaríeis,montariam,monta,monte,montemos,montai,montem,montes,monte,montemos,monteis,montem
encher,,,,,,fill,,,,,enchendo,enchido,encho,enches,enche,enchemos,encheis,enchem,enchia,enchias,enchia,enchíamos,enchíeis,enchiam,enchi,encheste,encheu,enchemos,enchestes,encheram,encherei,encherás,encherá,encheremos,enchereis,encherão,encheria,encherias,encheria,encheríamos,encheríeis,encheriam,enche,encha,enchamos,enchei,encham,enchas,encha,enchamos,enchais,encham
carregar,,,,,,carry,carries,,,,carregando,carregado,carrego,carregas,carrega,carregamos,carregais,carregam,carregava,carregavas,carregava,carregávamos,carregáveis,carregavam,carreguei,carregaste,carregou,carregámos,carregastes,carregaram,carregarei,carregarás,carregará,carregaremos,carregareis,carregarão,carregaria,carregarias,carregaria,carregaríamos,carregaríeis,carregariam,carrega,carregue,carreguemos,carregai,carreguem,carregues,carregue,carreguemos,carregueis,carreguem
apontar,,,,,,point,,,,,apontando,apontado,aponto,apontas,aponta,apontamos,apontais,apontam,apontava,apontavas,apontava,apontávamos,apontáveis,apontavam,apontei,apontaste,apontou,apontámos,apontastes,apontaram,apontarei,apontarás,apontará,apontaremos,apontareis,apontarão,apontaria,apontarias,apontaria,apontaríamos,apontaríeis,apontariam,aponta,aponte,apontemos,apontai,apontem,apontes,aponte,apontemos,aponteis,apontem
observar,,,,,,observe,,,,,observando,observado,observo,observas,observa,observamos,observais,observam,observava,observavas,observava,observávamos,observáveis,observavam,observei,observaste,observou,observámos,observastes,observaram,observarei,observarás,observará,observaremos,observareis,observarão,observaria,observarias,observaria,observaríamos,observaríeis,observariam,observa,observe,observemos,observai,observem,observes,observe,observemos,observeis,observem
acordar,,,,,,wake/wake up,,,woke/woke up,woken/woken up,acordando,acordado,acordo,acordas,acorda,acordamos,acordais,acordam,acordava,acordavas,acordava,acordávamos,acordáveis,acordavam,acordei,acordaste,acordou,acordámos,acordastes,acordaram,acordarei,acordarás,acordará,acordaremos,acordareis,acordarão,acordaria,acordarias,acordaria,acordaríamos,acordaríeis,acordariam,acorda,acorde,acordemos,acordai,acordem,acordes,acorde,acordemos,acordeis,acordem
entregar,,,,,,deliver,,,,,entregando,entregado/entregue,entrego,entregas,entrega,entregamos,entregais,entregam,entregava,entregavas,entregava,entregávamos,entregáveis,entregavam,entreguei,entregaste,entregou,entregámos,entregastes,entregaram,entregarei,entregarás,entregará,entregaremos,entregareis,entregarão,entregaria,entregarias,entregaria,entregaríamos,entregaríeis,entregariam,entrega,entregue,entreguemos,entregai,entreguem,entregues,entregue,entreguemos,entregueis,entreguem
arrumar,,,,,,arrange/organize/tidy,arranges/organizes/tidies,,,,arrumando,arrumado,arrumo,arrumas,arruma,arrumamos,arrumais,arrumam,arrumava,arrumavas,arrumava,arrumávamos,arrumáveis,arrumavam,arrumei,arrumaste,arrumou,arrumámos,arrumastes,arrumaram,arrumarei,arrumarás,arrumará,arrumaremos,arrumareis,arrumarão,arrumaria,arrumarias,arrumaria,arrumaríamos,arrumaríeis,arrumariam,arruma,arrume,arrumemos,arrumai,arrumem,arrumes,arrume,arrumemos,arrumeis,arrumem
enviar,,,,,sending/submitting/shipping,send/submit/ship,,,sent/submitted/shipped,,enviando,enviado,envio,envias,envia,enviamos,enviais,enviam,enviava,enviavas,enviava,enviávamos,enviáveis,enviavam,enviei,enviaste,enviou,enviámos,enviastes,enviaram,enviarei,enviarás,enviará,enviaremos,enviareis,enviarão,enviaria,enviarias,enviaria,enviaríamos,enviaríeis,enviariam,envia,envie,enviemos,enviai,enviem,envies,envie,enviemos,envieis,enviem
