inf,hint,hint-rules,use-eng-defs,eng-inf,eng-gerund,eng-1,eng-3,eng-p,eng-past,eng-past-perf,gerund,participle,present-1s,present-2s,present-3s,present-1p,present-2p,present-3p,imperfect-1s,imperfect-2s,imperfect-3s,imperfect-1p,imperfect-2p,imperfect-3p,perfect-1s,perfect-2s,perfect-3s,perfect-1p,perfect-2p,perfect-3p,future-1s,future-2s,future-3s,future-1p,future-2p,future-3p,futcond-1s,futcond-2s,futcond-3s,futcond-1p,futcond-2p,futcond-3p,imp1-2s,imp1-3s,imp1-1p,imp1-2p,imp1-3p,imp0-2s,imp0-3s,imp0-1p,imp0-2p,imp0-3p
lembrar,,,,,,remember,,,,,lembrando,lembrado,lembro,lembras,lembra,lembramos,lembrais,lembram,lembrava,lembravas,lembrava,lembrávamos,lembráveis,lembravam,lembrei,lembraste,lembrou,lembrámos,lembrastes,lembraram,lembrarei,lembrarás,lembrará,lembraremos,lembrareis,lembrarão,lembraria,lembrarias,lembraria,lembraríamos,lembraríeis,lembrariam,lembra,lembre,lembremos,lembrai,lembrem,lembres,lembre,lembremos,lembreis,lembrem
reclamar,,,,,,complain/demand,,,,,reclamando,reclamado,reclamo,reclamas,reclama,reclamamos,reclamais,reclamam,reclamava,reclamavas,reclamava,reclamávamos,reclamáveis,reclamavam,reclamei,reclamaste,reclamou,reclamámos,reclamastes,reclamaram,reclamarei,reclamarás,reclamará,reclamaremos,reclamareis,reclamarão,reclamaria,reclamarias,reclamaria,reclamaríamos,reclamaríeis,reclamariam,reclama,reclame,reclamemos,reclamai,reclamem,reclames,reclame,reclamemos,reclameis,reclamem
reconhecer,,,,,,recognize,,,,,reconhecendo,reconhecido,reconheço,reconheces,reconhece,reconhecemos,reconheceis,reconhecem,reconhecia,reconhecias,reconhecia,reconhecíamos,reconhecíeis,reconheciam,reconheci,reconheceste,reconheceu,reconhecemos,reconhecestes,reconheceram,reconhecerei,reconhecerás,reconhecerá,reconheceremos,reconhecereis,reconhecerão,reconheceria,reconhecerias,reconheceria,reconheceríamos,reconheceríeis,reconheceriam,reconhece,reconheça,reconheçamos,reconhecei,reconheçam,reconheças,reconheça,reconheçamos,reconheçais,reconheçam
recuperar,,,,,,recover,,,,,recuperando,recuperado,recupero,recuperas,recupera,recuperamos,recuperais,recuperam,recuperava,recuperavas,recuperava,recuperávamos,recuperáveis,recuperavam,recuperei,recuperaste,recuperou,recuperámos,recuperastes,recuperaram,recuperarei,recuperarás,recuperará,recuperaremos,recuperareis,recuperarão,recuperaria,recuperarias,recuperaria,recuperaríamos,recuperaríeis,recuperariam,recupera,recupere,recuperemos,recuperai,recuperem,recuperes,recupere,recuperemos,recupereis,recuperem
repetir,,,,,,repeat,,,,,repetindo,repetido,repito,repetes,repete,repetimos,repetis,repetem,repetia,repetias,repetia,repetíamos,repetíeis,repetiam,repeti,repetiste,repetiu,repetimos,repetistes,repetiram,repetirei,repetirás,repetirá,repetiremos,repetireis,repetirão,repetiria,repetirias,repetiria,repetiríamos,repetiríeis,repetiriam,repete,repita,repitamos,repeti,repitam,repitas,repita,repitamos,repitais,repitam
defender,,,,,,defend,,,,,defendendo,defendido,defendo,defendes,defende,defendemos,defendeis,defendem,defendia,defendias,defendia,defendíamos,defendíeis,defendiam,defendi,defendeste,defendeu,defendemos,defendestes,defenderam,defenderei,defenderás,defenderá,defenderemos,defendereis,defenderão,defenderia,defenderias,defenderia,defenderíamos,defenderíeis,defenderiam,defende,defenda,defendamos,defendei,defendam,defendas,defenda,defendamos,defendais,defendam
exigir,,,,,,require/demand,,,,,exigindo,exigido,exijo,exiges,exige,exigimos,exigis,exigem,exigia,exigias,exigia,exigíamos,exigíeis,exigiam,exigi,exigiste,exigiu,exigimos,exigistes,exigiram,exigirei,exigirás,exigirá,exigiremos,exigireis,exigirão,exigiria,exigirias,exigiria,exigiríamos,exigiríeis,exigiriam,exige,exija,exijamos,exigi,exijam,exijas,exija,exijamos,exijais,exijam
misturar,,,1,,,mix/blend,mixes/blends,,,,misturando,misturado,misturo,misturas,mistura,misturamos,misturais,misturam,misturava,misturavas,misturava,misturávamos,misturáveis,misturavam,misturei,misturaste,misturou,misturámos,misturastes,misturaram,misturarei,misturarás,misturará,misturaremos,misturareis,misturarão,misturaria,misturarias,misturaria,misturaríamos,misturaríeis,misturariam,mistura,misture,misturemos,misturai,misturem,mistures,misture,misturemos,mistureis,misturem
continuar,,,,,continuing/remaining,continue/remain,,,,,continuando,continuado,continuo,continuas,continua,continuamos,continuais,continuam,continuava,continuavas,continuava,continuávamos,continuáveis,continuavam,continuei,continuaste,continuou,continuámos,continuastes,continuaram,continuarei,continuarás,continuará,continuaremos,continuareis,continuarão,continuaria,continuarias,continuaria,continuaríamos,continuaríeis,continuariam,continua,continue,continuemos,continuai,continuem,continues,continue,continuemos,continueis,continuem
duvidar,,,,,,doubt,,,,,duvidando,duvidado,duvido,duvidas,duvida,duvidamos,duvidais,duvidam,duvidava,duvidavas,duvidava,duvidávamos,duvidáveis,duvidavam,duvidei,duvidaste,duvidou,duvidámos,duvidastes,duvidaram,duvidarei,duvidarás,duvidará,duvidaremos,duvidareis,duvidarão,duvidaria,duvidarias,duvidaria,duvidaríamos,duvidaríeis,duvidariam,duvida,duvide,duvidemos,duvidai,duvidem,duvides,duvide,duvidemos,duvideis,duvidem
dirigir,,,1,,,drive/steer,,,drove/steered,driven/steered,dirigindo,dirigido,dirijo,diriges,dirige,dirigimos,dirigis,dirigem,dirigia,dirigias,dirigia,dirigíamos,dirigíeis,dirigiam,dirigi,dirigiste,dirigiu,dirigimos,dirigistes,dirigiram,dirigirei,dirigirás,dirigirá,dirigiremos,dirigireis,dirigirão,dirigiria,dirigirias,dirigiria,dirigiríamos,dirigiríeis,dirigiriam,dirige,dirija,dirijamos,dirigi,dirijam,dirijas,dirija,dirijamos,dirijais,dirijam
interessar,intrigue/engage,from-eng,,,,interest,,,,,interessando,interessado,interesso,interessas,interessa,interessamos,interessais,interessam,interessava,interessavas,interessava,interessávamos,interessáveis,interessavam,interessei,interessaste,interessou,interessámos,interessastes,interessaram,interessarei,interessarás,interessará,interessaremos,interessareis,interessarão,interessaria,interessarias,interessaria,interessaríamos,interessaríeis,interessariam,interessa,interesse,interessemos,interessai,interessem,interesses,interesse,interessemos,interesseis,interessem
recusar,,,,,,refuse/decline,,,,,recusando,recusado,recuso,recusas,recusa,recusamos,recusais,recusam,recusava,recusavas,recusava,recusávamos,recusáveis,recusavam,recusei,recusaste,recusou,recusámos,recusastes,recusaram,recusarei,recusarás,recusará,recusaremos,recusareis,recusarão,recusaria,recusarias,recusaria,recusaríamos,recusaríeis,recusariam,recusa,recuse,recusemos,recusai,recusem,recuses,recuse,recusemos,recuseis,recusem
derrotar,,,,,,defeat,,,,,derrotando,derrotado,derroto,derrotas,derrota,derrotamos,derrotais,derrotam,derrotava,derrotavas,derrotava,derrotávamos,derrotáveis,derrotavam,derrotei,derrotaste,derrotou,derrotámos,derrotastes,derrotaram,derrotarei,derrotarás,derrotará,derrotaremos,derrotareis,derrotarão,derrotaria,derrotarias,derrotaria,derrotaríamos,derrotaríeis,derrotariam,derrota,derrote,derrotemos,derrotai,derrotem,derrotes,derrote,derrotemos,derroteis,derrotem
anunciar,,,,,,announce,,,,,anunciando,anunciado,anuncio,anuncias,anuncia,anunciamos,anunciais,anunciam,anunciava,anunciavas,anunciava,anunciávamos,anunciáveis,anunciavam,anunciei,anunciaste,anunciou,anunciámos,anunciastes,anunciaram,anunciarei,anunciarás,anunciará,anunciaremos,anunciareis,anunciarão,anunciaria,anunciarias,anunciaria,anunciaríamos,anunciaríeis,anunciariam,anuncia,anuncie,anunciemos,anunciai,anunciem,anuncies,anuncie,anunciemos,anuncieis,anunciem
tratar,handle,from-eng,,,,treat,,,,,tratando,tratado,trato,tratas,trata,tratamos,tratais,tratam,tratava,tratavas,tratava,tratávamos,tratáveis,tratavam,tratei,trataste,tratou,tratámos,tratastes,trataram,tratarei,tratarás,tratará,trataremos,tratareis,tratarão,trataria,tratarias,trataria,trataríamos,trataríeis,tratariam,trata,trate,tratemos,tratai,tratem,trates,trate,tratemos,trateis,tratem
aumentar,,,,,,increase/raise,,,,,aumentando,aumentado,aumento,aumentas,aumenta,aumentamos,aumentais,aumentam,aumentava,aumentavas,aumentava,aumentávamos,aumentáveis,aumentavam,aumentei,aumentaste,aumentou,aumentámos,aumentastes,aumentaram,aumentarei,aumentarás,aumentará,aumentaremos,aumentareis,aumentarão,aumentaria,aumentarias,aumentaria,aumentaríamos,aumentaríeis,aumentariam,aumenta,aumente,aumentemos,aumentai,aumentem,aumentes,aumente,aumentemos,aumenteis,aumentem
iniciar,,,,,starting/beginning,start/begin,,,started/began,,iniciando,iniciado,inicio,inicias,inicia,iniciamos,iniciais,iniciam,iniciava,iniciavas,iniciava,iniciávamos,iniciáveis,iniciavam,iniciei,iniciaste,iniciou,iniciámos,iniciastes,iniciaram,iniciarei,iniciarás,iniciará,iniciaremos,iniciareis,iniciarão,iniciaria,iniciarias,iniciaria,iniciaríamos,iniciaríeis,iniciariam,inicia,inicie,iniciemos,iniciai,iniciem,inicies,inicie,iniciemos,inicieis,iniciem
pular,,,,,,jump,,,,,pulando,pulado,pulo,pulas,pula,pulamos,pulais,pulam,pulava,pulavas,pulava,pulávamos,puláveis,pulavam,pulei,pulaste,pulou,pulámos,pulastes,pularam,pularei,pularás,pulará,pularemos,pulareis,pularão,pularia,pularias,pularia,pularíamos,pularíeis,pulariam,pula,pule,pulemos,pulai,pulem,pules,pule,pulemos,puleis,pulem
levantar,,,,,,raise/lift,,,,,levantando,levantado,levanto,levantas,levanta,levantamos,levantais,levantam,levantava,levantavas,levantava,levantávamos,levantáveis,levantavam,levantei,levantaste,levantou,levantámos,levantastes,levantaram,levantarei,levantarás,levantará,levantaremos,levantareis,levantarão,levantaria,levantarias,levantaria,levantaríamos,levantaríeis,levantariam,levanta,levante,levantemos,levantai,levantem,levantes,levante,levantemos,levanteis,levantem
sustentar,,,,,,sustain/support,,,,,sustentando,sustentado,sustento,sustentas,sustenta,sustentamos,sustentais,sustentam,sustentava,sustentavas,sustentava,sustentávamos,sustentáveis,sustentavam,sustentei,sustentaste,sustentou,sustentámos,sustentastes,sustentaram,sustentarei,sustentarás,sustentará,sustentaremos,sustentareis,sustentarão,sustentaria,sustentarias,sustentaria,sustentaríamos,sustentaríeis,sustentariam,sustenta,sustente,sustentemos,sustentai,sustentem,sustentes,sustente,sustentemos,sustenteis,sustentem
odiar,,,,,,hate,,,,,odiando,odiado,odeio,odeias,odeia,odiamos,odiais,odeiam,odiava,odiavas,odiava,odiávamos,odiáveis,odiavam,odiei,odiaste,odiou,odiámos,odiastes,odiaram,odiarei,odiarás,odiará,odiaremos,odiareis,odiarão,odiaria,odiarias,odiaria,odiaríamos,odiaríeis,odiariam,odeia,odeie,odiemos,odiai,odeiem,odeies,odeie,odiemos,odieis,odeiem
merecer,,,,,,deserve,,,,,merecendo,merecido,mereço,mereces,merece,merecemos,mereceis,merecem,merecia,merecias,merecia,merecíamos,merecíeis,mereciam,mereci,mereceste,mereceu,merecemos,merecestes,mereceram,merecerei,merecerás,merecerá,mereceremos,merecereis,merecerão,mereceria,merecerias,mereceria,mereceríamos,mereceríeis,mereceriam,merece,mereça,mereçamos,merecei,mereçam,mereças,mereça,mereçamos,mereçais,mereçam
atuar,,,,,,act,,,,,atuando,atuado,atuo,atuas,atua,atuamos,atuais,atuam,atuava,atuavas,atuava,atuávamos,atuáveis,atuavam,atuei,atuaste,atuou,atuámos,atuastes,atuaram,atuarei,atuarás,atuará,atuaremos,atuareis,atuarão,atuaria,atuarias,atuaria,atuaríamos,atuaríeis,atuariam,atua,atue,atuemos,atuai,atuem,atues,atue,atuemos,atueis,atuem
gastar,,,,,,spend,,,spent,,gastando,gastado,gasto,gastas,gasta,gastamos,gastais,gastam,gastava,gastavas,gastava,gastávamos,gastáveis,gastavam,gastei,gastaste,gastou,gastámos,gastastes,gastaram,gastarei,gastarás,gastará,gastaremos,gastareis,gastarão,gastaria,gastarias,gastaria,gastaríamos,gastaríeis,gastariam,gasta,gaste,gastemos,gastai,gastem,gastes,gaste,gastemos,gasteis,gastem
cruzar,,,1,,crossing/spanning,cross/span,,,crossed/spanned,,cruzando,cruzado,cruzo,cruzas,cruza,cruzamos,cruzais,cruzam,cruzava,cruzavas,cruzava,cruzávamos,cruzáveis,cruzavam,cruzei,cruzaste,cruzou,cruzámos,cruzastes,cruzaram,cruzarei,cruzarás,cruzará,cruzaremos,cruzareis,cruzarão,cruzaria,cruzarias,cruzaria,cruzaríamos,cruzaríeis,cruzariam,cruza,cruze,cruzemos,cruzai,cruzem,cruzes,cruze,cruzemos,cruzeis,cruzem
descansar,,,,,,rest,,,,,descansando,descansado,descanso,descansas,descansa,descansamos,descansais,descansam,descansava,descansavas,descansava,descansávamos,descansáveis,descansavam,descansei,descansaste,descansou,descansámos,descansastes,descansaram,descansarei,descansarás,descansará,descansaremos,descansareis,descansarão,descansaria,descansarias,descansaria,descansaríamos,descansaríeis,descansariam,descansa,descanse,descansemos,descansai,descansem,descanses,descanse,descansemos,descanseis,descansem
pertencer,,,,,,belong,,,,,pertencendo,pertencido,pertenço,pertences,pertence,pertencemos,pertenceis,pertencem,pertencia,pertencias,pertencia,pertencíamos,pertencíeis,pertenciam,pertenci,pertenceste,pertenceu,pertencemos,pertencestes,pertenceram,pertencerei,pertencerás,pertencerá,pertenceremos,pertencereis,pertencerão,pertenceria,pertencerias,pertenceria,pertenceríamos,pertenceríeis,pertenceriam,pertence,pertença,pertençamos,pertencei,pertençam,pertenças,pertença,pertençamos,pertençais,pertençam
custar,,,,,,cost,,,,,custando,custado,custo,custas,custa,custamos,custais,custam,custava,custavas,custava,custávamos,custáveis,custavam,custei,custaste,custou,custámos,custastes,custaram,custarei,custarás,custará,custaremos,custareis,custarão,custaria,custarias,custaria,custaríamos,custaríeis,custariam,custa,custe,custemos,custai,custem,custes,custe,custemos,custeis,custem
fumar,,,,,,smoke,,,,,fumando,fumado,fumo,fumas,fuma,fumamos,fumais,fumam,fumava,fumavas,fumava,fumávamos,fumáveis,fumavam,fumei,fumaste,fumou,fumámos,fumastes,fumaram,fumarei,fumarás,fumará,fumaremos,fumareis,fumarão,fumaria,fumarias,fumaria,fumaríamos,fumaríeis,fumariam,fuma,fume,fumemos,fumai,fumem,fumes,fume,fumemos,fumeis,fumem
explorar,,,,,,explore/exploit,,,,,explorando,explorado,exploro,exploras,explora,exploramos,explorais,exploram,explorava,exploravas,explorava,explorávamos,exploráveis,exploravam,explorei,exploraste,explorou,explorámos,explorastes,exploraram,explorarei,explorarás,explorará,exploraremos,explorareis,explorarão,exploraria,explorarias,exploraria,exploraríamos,exploraríeis,explorariam,explora,explore,exploremos,explorai,explorem,explores,explore,exploremos,exploreis,explorem
praticar,,,,,,practice,,,,,praticando,praticado,pratico,praticas,pratica,praticamos,praticais,praticam,praticava,praticavas,praticava,praticávamos,praticáveis,praticavam,pratiquei,praticaste,praticou,praticámos,praticastes,praticaram,praticarei,praticarás,praticará,praticaremos,praticareis,praticarão,praticaria,praticarias,praticaria,praticaríamos,praticaríeis,praticariam,pratica,pratique,pratiquemos,praticai,pratiquem,pratiques,pratique,pratiquemos,pratiqueis,pratiquem
sorrir,,,,,,smile,,,,,sorrindo,sorrido,sorrio,sorris,sorri,sorrimos,sorrides,sorriem,sorria,sorrias,sorria,sorríamos,sorríeis,sorriam,sorri,sorriste,sorriu,sorrimos,sorristes,sorriram,sorrirei,sorrirás,sorrirá,sorriremos,sorrireis,sorrirão,sorriria,sorririas,sorriria,sorriríamos,sorriríeis,sorririam,sorri,sorria,sorriamos,sorride,sorriam,sorrias,sorria,sorriamos,sorriais,sorriam
desenhar,,,,,,draw/design,,,drew/designed,,desenhando,desenhado,desenho,desenhas,desenha,desenhamos,desenhais,desenham,desenhava,desenhavas,desenhava,desenhávamos,desenháveis,desenhavam,desenhei,desenhaste,desenhou,desenhámos,desenhastes,desenharam,desenharei,desenharás,desenhará,desenharemos,desenhareis,desenharão,desenharia,desenharias,desenharia,desenharíamos,desenharíeis,desenhariam,desenha,desenhe,desenhemos,desenhai,desenhem,desenhes,desenhe,desenhemos,desenheis,desenhem
consertar,,,,,,fix/repair,fixes/repairs,,,,consertando,consertado,conserto,consertas,conserta,consertamos,consertais,consertam,consertava,consertavas,consertava,consertávamos,consertáveis,consertavam,consertei,consertaste,consertou,consertámos,consertastes,consertaram,consertarei,consertarás,consertará,consertaremos,consertareis,consertarão,consertaria,consertarias,consertaria,consertaríamos,consertaríeis,consertariam,conserta,conserte,consertemos,consertai,consertem,consertes,conserte,consertemos,conserteis,consertem
empurrar,,,,,,push,pushes,,,,empurrando,empurrado,empurro,empurras,empurra,empurramos,empurrais,empurram,empurrava,empurravas,empurrava,empurrávamos,empurráveis,empurravam,empurrei,empurraste,empurrou,empurrámos,empurrastes,empurraram,empurrarei,empurrarás,empurrará,empurraremos,empurrareis,empurrarão,empurraria,empurrarias,empurraria,empurraríamos,empurraríeis,empurrariam,empurra,empurre,empurremos,empurrai,empurrem,empurres,empurre,empurremos,empurreis,empurrem
descrever,,,,,,describe,,,,,descrevendo,descrito,descrevo,descreves,descreve,descrevemos,descreveis,descrevem,descrevia,descrevias,descrevia,descrevíamos,descrevíeis,descreviam,descrevi,descreveste,descreveu,descrevemos,descrevestes,descreveram,descreverei,descreverás,descreverá,descreveremos,descrevereis,descreverão,descreveria,descreverias,descreveria,descreveríamos,descreveríeis,descreveriam,descreve,descreva,descrevamos,descrevei,descrevam,descrevas,descreva,descrevamos,descrevais,descrevam
reservar,,,,,,reserve,,,,,reservando,reservado,reservo,reservas,reserva,reservamos,reservais,reservam,reservava,reservavas,reservava,reservávamos,reserváveis,reservavam,reservei,reservaste,reservou,reservámos,reservastes,reservaram,reservarei,reservarás,reservará,reservaremos,reservareis,reservarão,reservaria,reservarias,reservaria,reservaríamos,reservaríeis,reservariam,reserva,reserve,reservemos,reservai,reservem,reserves,reserve,reservemos,reserveis,reservem
poupar,,,,,,save,,,,,poupando,poupado,poupo,poupas,poupa,poupamos,poupais,poupam,poupava,poupavas,poupava,poupávamos,poupáveis,poupavam,poupei,poupaste,poupou,poupámos,poupastes,pouparam,pouparei,pouparás,poupará,pouparemos,poupareis,pouparão,pouparia,pouparias,pouparia,pouparíamos,pouparíeis,poupariam,poupa,poupe,poupemos,poupai,poupem,poupes,poupe,poupemos,poupeis,poupem
introduzir,,,,,,introduce,,,,,introduzindo,introduzido,introduzo,introduzes,introduz,introduzimos,introduzis,introduzem,introduzia,introduzias,introduzia,introduzíamos,introduzíeis,introduziam,introduzi,introduziste,introduziu,introduzimos,introduzistes,introduziram,introduzirei,introduzirás,introduzirá,introduziremos,introduzireis,introduzirão,introduziria,introduzirias,introduziria,introduziríamos,introduziríeis,introduziriam,introduze,introduza,introduzamos,introduzi,introduzam,introduzas,introduza,introduzamos,introduzais,introduzam
estacionar,,,,,,park,,,,,estacionando,estacionado,estaciono,estacionas,estaciona,estacionamos,estacionais,estacionam,estacionava,estacionavas,estacionava,estacionávamos,estacionáveis,estacionavam,estacionei,estacionaste,estacionou,estacionámos,estacionastes,estacionaram,estacionarei,estacionarás,estacionará,estacionaremos,estacionareis,estacionarão,estacionaria,estacionarias,estacionaria,estacionaríamos,estacionaríeis,estacionariam,estaciona,estacione,estacionemos,estacionai,estacionem,estaciones,estacione,estacionemos,estacioneis,estacionem
acender,,,,,,light/ignite,,,,,acendendo,acendido/aceso,acendo,acendes,acende,acendemos,acendeis,acendem,acendia,acendias,acendia,acendíamos,acendíeis,acendiam,acendi,acendeste,acendeu,acendemos,acendestes,acenderam,acenderei,acenderás,acenderá,acenderemos,acendereis,acenderão,acenderia,acenderias,acenderia,acenderíamos,acenderíeis,acenderiam,acende,acenda,acendamos,acendei,acendam,acendas,acenda,acendamos,acendais,acendam
girar,,,,,turning/spinning/rotating,turn/spin/rotate,,,turned/spun/rotated,,girando,girado,giro,giras,gira,giramos,girais,giram,girava,giravas,girava,girávamos,giráveis,giravam,girei,giraste,girou,girámos,girastes,giraram,girarei,girarás,girará,giraremos,girareis,girarão,giraria,girarias,giraria,giraríamos,giraríeis,girariam,gira,gire,giremos,girai,girem,gires,gire,giremos,gireis,girem
soar,,,,,,sound,,,,,soando,soado,soo,soas,soa,soamos,soais,soam,soava,soavas,soava,soávamos,soáveis,soavam,soei,soaste,soou,soámos,soastes,soaram,soarei,soarás,soará,soaremos,soareis,soarão,soaria,soarias,soaria,soaríamos,soaríeis,soariam,soa,soe,soemos,soai,soem,soes,soe,soemos,soeis,soem
acampar,,,,,,camp,,,,camped,acampando,acampado,acampo,acampas,acampa,acampamos,acampais,acampam,acampava,acampavas,acampava,acampávamos,acampáveis,acampavam,acampei,acampaste,acampou,acampámos,acampastes,acamparam,acamparei,acamparás,acampará,acamparemos,acampareis,acamparão,acamparia,acamparias,acamparia,acamparíamos,acamparíeis,acampariam,acampa,acampe,acampemos,acampai,acampem,acampes,acampe,acampemos,acampeis,acampem
frear,,,,,braking/stopping,brake/stop,,,braked/stopped,,freando,freado,freio,freias,freia,freamos,freais,freiam,freava,freavas,freava,freávamos,freáveis,freavam,freei,freaste,freou,freámos,freastes,frearam,frearei,frearás,freará,frearemos,freareis,frearão,frearia,frearias,frearia,frearíamos,frearíeis,freariam,freia,freie,freemos,freai,freiem,freies,freie,freemos,freeis,freiem
secar,,,,,,dry,dries,,,,secando,secado,seco,secas,seca,secamos,secais,secam,secava,secavas,secava,secávamos,secáveis,secavam,sequei,secaste,secou,secámos,secastes,secaram,secarei,secarás,secará,secaremos,secareis,secarão,secaria,secarias,secaria,secaríamos,secaríeis,secariam,seca,seque,sequemos,secai,sequem,seques,seque,sequemos,sequeis,sequem
significar,,,1,,,signify/mean,signifies/means,,,,significando,significado,significo,significas,significa,significamos,significais,significam,significava,significavas,significava,significávamos,significáveis,significavam,signifiquei,significaste,significou,significámos,significastes,significaram,significarei,significarás,significará,significaremos,significareis,significarão,significaria,significarias,significaria,significaríamos,significaríeis,significariam,significa,signifique,signifiquemos,significai,signifiquem,signifiques,signifique,signifiquemos,signifiqueis,signifiquem
assar,,,,,,bake/roast,,,,,assando,assado,asso,assas,assa,assamos,assais,assam,assava,assavas,assava,assávamos,assáveis,assavam,assei,assaste,assou,assámos,assastes,assaram,assarei,assarás,assará,assaremos,assareis,assarão,assaria,assarias,assaria,assaríamos,assaríeis,assariam,assa,asse,assemos,assai,assem,asses,asse,assemos,asseis,assem
prometer,,,,,,promise,,,,,prometendo,prometido,prometo,prometes,promete,prometemos,prometeis,prometem,prometia,prometias,prometia,prometíamos,prometíeis,prometiam,prometi,prometeste,prometeu,prometemos,prometestes,prometeram,prometerei,prometerás,prometerá,prometeremos,prometereis,prometerão,prometeria,prometerias,prometeria,prometeríamos,prometeríeis,prometeriam,promete,prometa,prometamos,prometei,prometam,prometas,prometa,prometamos,prometais,prometam
passar,,,,,,pass/spend/give,,,passed/spent/gave,,passando,passado,passo,passas,passa,passamos,passais,passam,passava,passavas,passava,passávamos,passáveis,passavam,passei,passaste,passou,passámos,passastes,passaram,passarei,passarás,passará,passaremos,passareis,passarão,passaria,passarias,passaria,passaríamos,passaríeis,passariam,passa,passe,passemos,passai,passem,passes,passe,passemos,passeis,passem
piorar,,,,,making worse,worsen,,,made worse,,piorando,piorado,pioro,pioras,piora,pioramos,piorais,pioram,piorava,pioravas,piorava,piorávamos,pioráveis,pioravam,piorei,pioraste,piorou,piorámos,piorastes,pioraram,piorarei,piorarás,piorará,pioraremos,piorareis,piorarão,pioraria,piorarias,pioraria,pioraríamos,pioraríeis,piorariam,piora,piore,pioremos,piorai,piorem,piores,piore,pioremos,pioreis,piorem
aguentar,,,1,,,withstand/bear/abide/stand,,,withstood/beared/abided/stood,,aguentando,aguentado,aguento,aguentas,aguenta,aguentamos,aguentais,aguentam,aguentava,aguentavas,aguentava,aguentávamos,aguentáveis,aguentavam,aguentei,aguentaste,aguentou,aguentámos,aguentastes,aguentaram,aguentarei,aguentarás,aguentará,aguentaremos,aguentareis,aguentarão,aguentaria,aguentarias,aguentaria,aguentaríamos,aguentaríeis,aguentariam,aguenta,aguente,aguentemos,aguentai,aguentem,aguentes,aguente,aguentemos,aguenteis,aguentem
